更新时间: 2026-01-10 02:50:18（北京时间）

更新时间,#genre#
CCTV17,http://113.12.63.84:6666/rtp/239.81.0.228:4056$广西电信
CCTV4K,http://113.12.63.84:6666/rtp/239.81.0.196:4056$广西电信

卫视频道,#genre#
湖南卫视,http://125.80.251.176:7788/rtp/235.254.198.62:1524$重庆市电信
湖南卫视,http://113.12.63.84:6666/rtp/239.81.0.110:4056$广西电信
湖南卫视,http://113.12.63.84:6666/rtp/239.81.0.72:4056$广西电信
浙江卫视,http://125.80.251.176:7788/rtp/235.254.198.63:1528$重庆市电信
浙江卫视,http://113.12.63.84:6666/rtp/239.81.0.108:4056$广西电信
浙江卫视,http://113.12.63.84:6666/rtp/239.81.0.75:4056$广西电信
江苏卫视,http://125.80.251.176:7788/rtp/235.254.198.64:1532$重庆市电信
江苏卫视,http://113.12.63.84:6666/rtp/239.81.0.106:4056$广西电信
东方卫视,http://125.80.251.176:7788/rtp/235.254.198.73:1568$重庆市电信
东方卫视,http://113.12.63.84:6666/rtp/239.81.0.111:4056$广西电信
东方卫视,http://113.12.63.84:6666/rtp/239.81.0.76:4056$广西电信
深圳卫视,http://125.80.251.176:7788/rtp/235.254.198.71:1560$重庆市电信
深圳卫视,http://113.12.63.84:6666/rtp/239.81.0.254:4056$广西电信
北京卫视,http://125.80.251.176:7788/rtp/235.254.198.66:1540$重庆市电信
北京卫视,http://113.12.63.84:6666/rtp/239.81.0.109:4056$广西电信
北京卫视,http://113.12.63.84:6666/rtp/239.81.0.226:4056$广西电信
北京卫视,http://113.12.63.84:6666/rtp/239.81.0.225:4056$广西电信
广东卫视,http://125.80.251.176:7788/rtp/235.254.196.204:1088$重庆市电信
广东卫视,http://113.12.63.84:6666/rtp/239.81.0.104:4056$广西电信
广东卫视,http://113.12.63.84:6666/rtp/239.81.0.252:4056$广西电信
广西卫视,http://125.80.251.176:7788/rtp/235.254.198.38:1428$重庆市电信
广西卫视,http://113.12.63.84:6666/rtp/239.81.0.107:4056$广西电信
东南卫视,http://125.80.251.176:7788/rtp/235.254.198.129:7980$重庆市电信
东南卫视,http://113.12.63.84:6666/rtp/239.81.0.215:4056$广西电信
海南卫视,http://125.80.251.176:7788/rtp/235.254.198.44:1452$重庆市电信
海南卫视,http://113.12.63.84:6666/rtp/239.81.0.199:4056$广西电信
河北卫视,http://125.80.251.176:7788/rtp/235.254.198.184:7980$重庆市电信
河北卫视,http://113.12.63.84:6666/rtp/239.81.0.94:4056$广西电信
河南卫视,http://125.80.251.176:7788/rtp/235.254.198.26:1380$重庆市电信
河南卫视,http://113.12.63.84:6666/rtp/239.81.0.220:4056$广西电信
湖北卫视,http://125.80.251.176:7788/rtp/235.254.198.72:1564$重庆市电信
湖北卫视,http://113.12.63.84:6666/rtp/239.81.0.112:4056$广西电信
江西卫视,http://125.80.251.176:7788/rtp/235.254.198.29:1392$重庆市电信
江西卫视,http://113.12.63.84:6666/rtp/239.81.0.204:4056$广西电信
四川卫视,http://125.80.251.176:7788/rtp/235.254.198.175:7980$重庆市电信
四川卫视,http://113.12.63.84:6666/rtp/239.81.0.130:4056$广西电信
四川卫视,http://113.12.63.84:6666/rtp/239.81.0.80:4056$广西电信
重庆卫视,http://125.80.251.176:7788/rtp/235.254.196.249:1268$重庆市电信
贵州卫视,http://125.80.251.176:7788/rtp/235.254.198.185:7980$重庆市电信
贵州卫视,http://113.12.63.84:6666/rtp/239.81.0.95:4056$广西电信
云南卫视,http://125.80.251.176:7788/rtp/235.254.198.25:1376$重庆市电信
天津卫视,http://125.80.251.176:7788/rtp/235.254.198.67:1544$重庆市电信
天津卫视,http://113.12.63.84:6666/rtp/239.81.0.113:4056$广西电信
安徽卫视,http://125.80.251.176:7788/rtp/235.254.198.65:1536$重庆市电信
安徽卫视,http://113.12.63.84:6666/rtp/239.81.0.211:4056$广西电信
山东卫视,http://125.80.251.176:7788/rtp/235.254.198.69:1552$重庆市电信
山东卫视,http://113.12.63.84:6666/rtp/239.81.0.114:4056$广西电信
山东卫视,http://113.12.63.84:6666/rtp/239.81.0.78:4056$广西电信
辽宁卫视,http://125.80.251.176:7788/rtp/235.254.198.68:1548$重庆市电信
辽宁卫视,http://113.12.63.84:6666/rtp/239.81.0.210:4056$广西电信
黑龙江卫视,http://125.80.251.176:7788/rtp/235.254.198.70:1556$重庆市电信
黑龙江卫视,http://113.12.63.84:6666/rtp/239.81.0.105:4056$广西电信
吉林卫视,http://125.80.251.176:7788/rtp/235.254.198.39:1432$重庆市电信
吉林卫视,http://113.12.63.84:6666/rtp/239.81.0.143:4056$广西电信
内蒙古卫视,http://125.80.251.176:7788/rtp/235.254.198.42:1444$重庆市电信
宁夏卫视,http://125.80.251.176:7788/rtp/235.254.198.45:1456$重庆市电信
宁夏卫视,http://113.12.63.84:6666/rtp/239.81.0.200:4056$广西电信
山西卫视,http://125.80.251.176:7788/rtp/235.254.198.41:1440$重庆市电信
陕西卫视,http://125.80.251.176:7788/rtp/235.254.198.40:1436$重庆市电信
甘肃卫视,http://125.80.251.176:7788/rtp/235.254.198.48:1468$重庆市电信
甘肃卫视,http://113.12.63.84:6666/rtp/239.81.0.207:4056$广西电信
青海卫视,http://125.80.251.176:7788/rtp/235.254.198.43:1448$重庆市电信
新疆卫视,http://125.80.251.176:7788/rtp/235.254.198.47:1464$重庆市电信
新疆卫视,http://113.12.63.84:6666/rtp/239.81.0.122:4056$广西电信
西藏卫视,http://125.80.251.176:7788/rtp/235.254.198.46:1460$重庆市电信
西藏卫视,http://113.12.63.84:6666/rtp/239.81.0.90:4056$广西电信
兵团卫视,http://113.12.63.84:6666/rtp/239.81.0.223:4056$广西电信
山东教育卫视,http://113.12.63.84:6666/rtp/239.81.0.93:4056$广西电信
中国教育1台,http://113.12.63.84:6666/rtp/239.81.0.92:4056$广西电信
中国教育2台,http://113.12.63.84:6666/rtp/239.81.0.245:4056$广西电信
中国教育4台,http://113.12.63.84:6666/rtp/239.81.0.188:4056$广西电信

数字频道,#genre#
CHC动作电影,http://113.12.63.84:6666/rtp/239.81.0.239:4056$广西电信
CHC家庭影院,http://113.12.63.84:6666/rtp/239.81.0.238:4056$广西电信
CHC影迷电影,http://113.12.63.84:6666/rtp/239.81.0.240:4056$广西电信
求索纪录,http://113.12.63.84:6666/rtp/239.81.0.153:4056$广西电信
金鹰纪实,http://113.12.63.84:6666/rtp/239.81.0.91:4056$广西电信
纪实科教,http://113.12.63.84:6666/rtp/239.81.0.195:4056$广西电信
先锋乒羽,http://113.12.63.84:6666/rtp/239.81.0.236:4056$广西电信
汽摩,http://125.80.251.176:7788/rtp/235.254.196.221:1156$重庆市电信
新动漫,http://113.12.63.84:6666/rtp/239.81.0.235:4056$广西电信
卡酷少儿,http://125.80.251.176:7788/rtp/235.254.198.49:1472$重庆市电信
金鹰卡通,http://125.80.251.176:7788/rtp/235.254.198.50:1476$重庆市电信
金鹰卡通,http://113.12.63.84:6666/rtp/239.81.0.148:4056$广西电信
嘉佳卡通,http://125.80.251.176:7788/rtp/235.254.198.110:1716$重庆市电信
嘉佳卡通,http://113.12.63.84:6666/rtp/239.81.0.64:4056$广西电信
中国天气,http://113.12.63.84:6666/rtp/239.81.0.63:4056$广西电信
华数4K,http://125.80.251.176:7788/rtp/235.254.198.102:7980$重庆市电信
华数星影,http://125.80.251.176:7788/rtp/235.254.198.101:1680$重庆市电信
华数动作影院,http://125.80.251.176:7788/rtp/235.254.198.99:1672$重庆市电信
华数喜剧影院,http://125.80.251.176:7788/rtp/235.254.198.98:1668$重庆市电信
华数家庭影院,http://125.80.251.176:7788/rtp/235.254.198.100:1676$重庆市电信
华数经典电影,http://125.80.251.176:7788/rtp/235.254.198.114:1732$重庆市电信
华数军旅剧场,http://125.80.251.176:7788/rtp/235.254.198.75:1576$重庆市电信
华数城市剧场,http://125.80.251.176:7788/rtp/235.254.198.74:1572$重庆市电信
华数武侠剧场,http://125.80.251.176:7788/rtp/235.254.198.97:1664$重庆市电信
华数魅力时尚,http://125.80.251.176:7788/rtp/235.254.198.115:1736$重庆市电信
华数少儿动画,http://125.80.251.176:7788/rtp/235.254.198.116:1740$重庆市电信
华数动画,http://125.80.251.176:7788/rtp/235.254.198.87:1624$重庆市电信

湖北,#genre#

