更新时间: 2026-02-10 06:32:59（北京时间）

更新时间,#genre#
CCTV4,http://114.231.64.48:8888/rtp/239.49.8.51:9806$江苏电信
CCTV4欧洲,http://144.0.57.58:7004/rtp/239.21.2.28:5002$山东电信
CCTV5,http://183.164.237.221:8888/rtp/238.1.78.171:7240$安徽电信
CCTV5,http://113.251.226.252:7788/rtp/235.254.198.54:1492$重庆市电信
CCTV5,http://121.230.235.129:8000/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://115.171.216.64:4000/rtp/225.1.8.89:8000$北京市电信
CCTV5,http://144.0.57.58:7004/rtp/239.21.2.46:5002$山东电信
CCTV5,http://117.63.248.15:8095/rtp/239.49.8.75:8000$江苏电信
CCTV5,http://114.231.64.48:8888/rtp/239.49.8.75:8000$江苏电信
CCTV5+,http://183.164.237.221:8888/rtp/238.1.78.237:7768$安徽电信
CCTV5+,http://113.251.226.252:7788/rtp/235.254.198.122:1764$重庆市电信
CCTV5+,http://121.230.235.129:8000/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://115.171.216.64:4000/rtp/225.1.8.20:8004$北京市电信
CCTV5+,http://144.0.57.58:7004/rtp/239.21.1.142:5002$山东电信
CCTV5+,http://117.63.248.15:8095/rtp/239.49.8.18:9610$江苏电信
CCTV5+,http://114.231.64.48:8888/rtp/239.49.8.18:9610$江苏电信
CCTV6,http://183.164.237.221:8888/rtp/238.1.78.172:7248$安徽电信
CCTV6,http://113.251.226.252:7788/rtp/235.254.198.55:1496$重庆市电信
CCTV6,http://121.230.235.129:8000/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://115.171.216.64:4000/rtp/225.1.8.84:8000$北京市电信
CCTV6,http://144.0.57.58:7004/rtp/239.21.2.47:5002$山东电信
CCTV6,http://117.63.248.15:8095/rtp/239.49.8.76:8000$江苏电信
CCTV6,http://114.231.64.48:8888/rtp/239.49.8.76:8000$江苏电信
CCTV7,http://183.164.237.221:8888/rtp/238.1.78.239:7784$安徽电信
CCTV7,http://113.251.226.252:7788/rtp/235.254.198.56:1500$重庆市电信
CCTV7,http://121.230.235.129:8000/rtp/239.49.0.126:8000$江苏电信
CCTV7,http://115.171.216.64:4000/rtp/225.1.8.7:8104$北京市电信
CCTV7,http://144.0.57.58:7004/rtp/239.21.1.152:5002$山东电信
CCTV7,http://117.63.248.15:8095/rtp/239.49.0.126:8000$江苏电信
CCTV7,http://114.231.64.48:8888/rtp/239.49.0.126:8000$江苏电信
CCTV8,http://183.164.237.221:8888/rtp/238.1.78.173:7256$安徽电信
CCTV8,http://113.251.226.252:7788/rtp/235.254.198.57:1504$重庆市电信
CCTV8,http://121.230.235.129:8000/rtp/239.49.8.77:8000$江苏电信
CCTV8,http://115.171.216.64:4000/rtp/225.1.8.85:8000$北京市电信
CCTV8,http://144.0.57.58:7004/rtp/239.21.2.48:5002$山东电信
CCTV8,http://117.63.248.15:8095/rtp/239.49.8.77:8000$江苏电信
CCTV8,http://114.231.64.48:8888/rtp/239.49.8.77:8000$江苏电信
CCTV9,http://183.164.237.221:8888/rtp/238.1.78.240:7792$安徽电信
CCTV9,http://113.251.226.252:7788/rtp/235.254.198.58:1508$重庆市电信
CCTV9,http://121.230.235.129:8000/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://115.171.216.64:4000/rtp/225.1.8.9:8112$北京市电信
CCTV9,http://144.0.57.58:7004/rtp/239.21.1.153:5002$山东电信
CCTV9,http://117.63.248.15:8095/rtp/239.49.8.53:9814$江苏电信
CCTV9,http://114.231.64.48:8888/rtp/239.49.8.53:9814$江苏电信
CCTV10,http://183.164.237.221:8888/rtp/238.1.78.241:7800$安徽电信
CCTV10,http://113.251.226.252:7788/rtp/235.254.198.59:1512$重庆市电信
CCTV10,http://121.230.235.129:8000/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://115.171.216.64:4000/rtp/225.1.8.10:8116$北京市电信
CCTV10,http://144.0.57.58:7004/rtp/239.21.1.155:5002$山东电信
CCTV10,http://117.63.248.15:8095/rtp/239.49.8.54:9818$江苏电信
CCTV10,http://114.231.64.48:8888/rtp/239.49.8.54:9818$江苏电信
CCTV11,http://183.164.237.221:8888/rtp/238.1.78.206:7502$安徽电信
CCTV11,http://113.251.226.252:7788/rtp/235.254.198.7:1304$重庆市电信
CCTV11,http://121.230.235.129:8000/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://115.171.216.64:4000/rtp/225.1.8.73:8120$北京市电信
CCTV11,http://144.0.57.58:7004/rtp/239.21.2.2:5002$山东电信
CCTV11,http://117.63.248.15:8095/rtp/239.49.0.127:8000$江苏电信
CCTV11,http://114.231.64.48:8888/rtp/239.49.0.127:8000$江苏电信
CCTV12,http://183.164.237.221:8888/rtp/238.1.78.242:7808$安徽电信
CCTV12,http://113.251.226.252:7788/rtp/235.254.198.60:1516$重庆市电信
CCTV12,http://121.230.235.129:8000/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://115.171.216.64:4000/rtp/225.1.8.12:8124$北京市电信
CCTV12,http://144.0.57.58:7004/rtp/239.21.1.156:5002$山东电信
CCTV12,http://117.63.248.15:8095/rtp/239.49.8.55:9822$江苏电信
CCTV12,http://114.231.64.48:8888/rtp/239.49.8.55:9822$江苏电信
CCTV13,http://183.164.237.221:8888/rtp/238.1.79.35:4392$安徽电信
CCTV13,http://113.251.226.252:7788/rtp/235.254.198.9:1312$重庆市电信
CCTV13,http://121.230.235.129:8000/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://115.171.216.64:4000/rtp/225.1.8.168:8130$北京市电信
CCTV13,http://144.0.57.58:7004/rtp/239.21.2.3:5002$山东电信
CCTV13,http://117.63.248.15:8095/rtp/239.49.8.109:8000$江苏电信
CCTV13,http://114.231.64.48:8888/rtp/239.49.8.109:8000$江苏电信
CCTV14,http://183.164.237.221:8888/rtp/238.1.78.243:7816$安徽电信
CCTV14,http://113.251.226.252:7788/rtp/235.254.198.61:1520$重庆市电信
CCTV14,http://121.230.235.129:8000/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://115.171.216.64:4000/rtp/225.1.8.14:8132$北京市电信
CCTV14,http://144.0.57.58:7004/rtp/239.21.1.157:5002$山东电信
CCTV14,http://117.63.248.15:8095/rtp/239.49.8.56:9826$江苏电信
CCTV14,http://114.231.64.48:8888/rtp/239.49.8.56:9826$江苏电信
CCTV15,http://183.164.237.221:8888/rtp/238.1.78.222:7648$安徽电信
CCTV15,http://113.251.226.252:7788/rtp/235.254.198.11:1320$重庆市电信
CCTV15,http://121.230.235.129:8000/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://115.171.216.64:4000/rtp/225.1.8.74:8136$北京市电信
CCTV15,http://144.0.57.58:7004/rtp/239.21.2.4:5002$山东电信
CCTV15,http://117.63.248.15:8095/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://114.231.64.48:8888/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://121.230.235.129:8000/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://117.63.248.15:8095/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://114.231.64.48:8888/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://183.164.237.221:8888/rtp/238.1.78.178:7296$安徽电信
CCTV17,http://121.230.235.129:8000/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://115.171.216.64:4000/rtp/225.1.8.17:8144$北京市电信
CCTV17,http://144.0.57.58:7004/rtp/239.21.1.186:5002$山东电信
CCTV17,http://117.63.248.15:8095/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://114.231.64.48:8888/rtp/239.49.8.52:9810$江苏电信
CCTV4K,http://183.164.237.221:8888/rtp/238.1.78.137:6968$安徽电信
兵器科技,http://183.164.237.221:8888/rtp/238.1.79.56:4584$安徽电信
兵器科技,http://121.230.235.129:8000/rtp/239.49.8.88:8000$江苏电信
兵器科技,http://117.63.248.15:8095/rtp/239.49.8.88:8000$江苏电信
兵器科技,http://114.231.64.48:8888/rtp/239.49.8.88:8000$江苏电信
风云音乐,http://183.164.237.221:8888/rtp/238.1.79.64:4648$安徽电信
风云音乐,http://121.230.235.129:8000/rtp/239.49.8.92:8000$江苏电信
风云音乐,http://117.63.248.15:8095/rtp/239.49.8.92:8000$江苏电信
风云音乐,http://114.231.64.48:8888/rtp/239.49.8.92:8000$江苏电信
风云足球,http://183.164.237.221:8888/rtp/238.1.79.57:4592$安徽电信
风云足球,http://121.230.235.129:8000/rtp/239.49.8.85:8000$江苏电信
风云足球,http://117.63.248.15:8095/rtp/239.49.8.85:8000$江苏电信
风云足球,http://114.231.64.48:8888/rtp/239.49.8.85:8000$江苏电信
风云剧场,http://183.164.237.221:8888/rtp/238.1.79.62:4632$安徽电信
风云剧场,http://121.230.235.129:8000/rtp/239.49.8.89:8000$江苏电信
风云剧场,http://117.63.248.15:8095/rtp/239.49.8.89:8000$江苏电信
风云剧场,http://114.231.64.48:8888/rtp/239.49.8.89:8000$江苏电信
怀旧剧场,http://183.164.237.221:8888/rtp/238.1.79.61:4624$安徽电信
怀旧剧场,http://121.230.235.129:8000/rtp/239.49.8.91:8000$江苏电信
怀旧剧场,http://117.63.248.15:8095/rtp/239.49.8.91:8000$江苏电信
怀旧剧场,http://114.231.64.48:8888/rtp/239.49.8.91:8000$江苏电信
第一剧场,http://183.164.237.221:8888/rtp/238.1.79.63:4640$安徽电信
第一剧场,http://121.230.235.129:8000/rtp/239.49.8.94:8000$江苏电信
第一剧场,http://117.63.248.15:8095/rtp/239.49.8.94:8000$江苏电信
第一剧场,http://114.231.64.48:8888/rtp/239.49.8.94:8000$江苏电信
女性时尚,http://183.164.237.221:8888/rtp/238.1.79.55:4576$安徽电信
女性时尚,http://121.230.235.129:8000/rtp/239.49.8.93:8000$江苏电信
女性时尚,http://117.63.248.15:8095/rtp/239.49.8.93:8000$江苏电信
女性时尚,http://114.231.64.48:8888/rtp/239.49.8.93:8000$江苏电信
世界地理,http://183.164.237.221:8888/rtp/238.1.79.60:4616$安徽电信
世界地理,http://121.230.235.129:8000/rtp/239.49.8.87:8000$江苏电信
世界地理,http://117.63.248.15:8095/rtp/239.49.8.87:8000$江苏电信
世界地理,http://114.231.64.48:8888/rtp/239.49.8.87:8000$江苏电信
央视台球,http://183.164.237.221:8888/rtp/238.1.79.59:4608$安徽电信
央视台球,http://121.230.235.129:8000/rtp/239.49.8.32:8000$江苏电信
央视台球,http://117.63.248.15:8095/rtp/239.49.8.32:8000$江苏电信
央视台球,http://114.231.64.48:8888/rtp/239.49.8.32:8000$江苏电信
高尔夫网球,http://183.164.237.221:8888/rtp/238.1.79.58:4600$安徽电信
高尔夫网球,http://121.230.235.129:8000/rtp/239.49.8.86:8000$江苏电信
高尔夫网球,http://117.63.248.15:8095/rtp/239.49.8.86:8000$江苏电信
高尔夫网球,http://114.231.64.48:8888/rtp/239.49.8.86:8000$江苏电信
央视文化精品,http://183.164.237.221:8888/rtp/238.1.79.54:4568$安徽电信
央视文化精品,http://121.230.235.129:8000/rtp/239.49.8.90:8000$江苏电信
央视文化精品,http://117.63.248.15:8095/rtp/239.49.8.90:8000$江苏电信
央视文化精品,http://114.231.64.48:8888/rtp/239.49.8.90:8000$江苏电信
电视指南,http://183.164.237.221:8888/rtp/238.1.79.53:4560$安徽电信
电视指南,http://121.230.235.129:8000/rtp/239.49.8.84:8000$江苏电信
电视指南,http://117.63.248.15:8095/rtp/239.49.8.84:8000$江苏电信
电视指南,http://114.231.64.48:8888/rtp/239.49.8.84:8000$江苏电信

卫视频道,#genre#
湖南卫视,http://183.164.237.221:8888/rtp/238.1.78.160:7152$安徽电信
湖南卫视,http://113.251.226.252:7788/rtp/235.254.198.62:1524$重庆市电信
湖南卫视,http://121.230.235.129:8000/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://115.171.216.64:4000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://144.0.57.58:7004/rtp/239.21.1.158:5002$山东电信
湖南卫视,http://117.63.248.15:8095/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://114.231.64.48:8888/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://183.164.237.221:8888/rtp/238.1.78.164:7184$安徽电信
浙江卫视,http://113.251.226.252:7788/rtp/235.254.198.63:1528$重庆市电信
浙江卫视,http://121.230.235.129:8000/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://115.171.216.64:4000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://144.0.57.58:7004/rtp/239.21.1.90:5002$山东电信
浙江卫视,http://117.63.248.15:8095/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://114.231.64.48:8888/rtp/239.49.8.20:9618$江苏电信
江苏卫视,http://183.164.237.221:8888/rtp/238.1.78.165:7192$安徽电信
江苏卫视,http://113.251.226.252:7788/rtp/235.254.198.64:1532$重庆市电信
江苏卫视,http://121.230.235.129:8000/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://115.171.216.64:4000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://144.0.57.58:7004/rtp/239.21.1.89:5002$山东电信
江苏卫视,http://117.63.248.15:8095/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://114.231.64.48:8888/rtp/239.49.8.16:9602$江苏电信
东方卫视,http://183.164.237.221:8888/rtp/238.1.78.163:7176$安徽电信
东方卫视,http://113.251.226.252:7788/rtp/235.254.198.73:1568$重庆市电信
东方卫视,http://121.230.235.129:8000/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://115.171.216.64:4000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://144.0.57.58:7004/rtp/239.21.1.111:5002$山东电信
东方卫视,http://117.63.248.15:8095/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://114.231.64.48:8888/rtp/239.49.8.17:9606$江苏电信
深圳卫视,http://183.164.237.221:8888/rtp/238.1.78.156:7120$安徽电信
深圳卫视,http://113.251.226.252:7788/rtp/235.254.198.71:1560$重庆市电信
深圳卫视,http://121.230.235.129:8000/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://115.171.216.64:4000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://144.0.57.58:7004/rtp/239.21.1.93:5002$山东电信
深圳卫视,http://117.63.248.15:8095/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://114.231.64.48:8888/rtp/239.49.8.15:9430$江苏电信
北京卫视,http://183.164.237.221:8888/rtp/238.1.78.162:7168$安徽电信
北京卫视,http://113.251.226.252:7788/rtp/235.254.198.66:1540$重庆市电信
北京卫视,http://121.230.235.129:8000/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://115.171.216.64:4000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://144.0.57.58:7004/rtp/239.21.1.88:5002$山东电信
北京卫视,http://117.63.248.15:8095/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://114.231.64.48:8888/rtp/239.49.8.11:9414$江苏电信
广东卫视,http://183.164.237.221:8888/rtp/238.1.78.161:7160$安徽电信
广东卫视,http://113.251.226.252:7788/rtp/235.254.196.204:1088$重庆市电信
广东卫视,http://121.230.235.129:8000/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://115.171.216.64:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://144.0.57.58:7004/rtp/239.21.1.92:5002$山东电信
广东卫视,http://117.63.248.15:8095/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://114.231.64.48:8888/rtp/239.49.8.13:9422$江苏电信
广西卫视,http://183.164.237.221:8888/rtp/238.1.78.70:6432$安徽电信
广西卫视,http://113.251.226.252:7788/rtp/235.254.198.38:1428$重庆市电信
广西卫视,http://121.230.235.129:8000/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://117.63.248.15:8095/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://114.231.64.48:8888/rtp/239.49.8.10:8000$江苏电信
东南卫视,http://183.164.237.221:8888/rtp/238.1.78.22:6104$安徽电信
东南卫视,http://113.251.226.252:7788/rtp/235.254.198.129:7980$重庆市电信
东南卫视,http://121.230.235.129:8000/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://115.171.216.64:4000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://144.0.57.58:7004/rtp/239.21.1.113:5002$山东电信
东南卫视,http://117.63.248.15:8095/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://114.231.64.48:8888/rtp/239.49.8.112:8000$江苏电信
海南卫视,http://183.164.237.221:8888/rtp/238.1.79.49:4504$安徽电信
海南卫视,http://113.251.226.252:7788/rtp/235.254.198.44:1452$重庆市电信
海南卫视,http://121.230.235.129:8000/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://144.0.57.58:7004/rtp/239.21.2.14:5002$山东电信
海南卫视,http://117.63.248.15:8095/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://114.231.64.48:8888/rtp/239.49.8.83:8000$江苏电信
河北卫视,http://183.164.237.221:8888/rtp/238.1.78.245:7832$安徽电信
河北卫视,http://113.251.226.252:7788/rtp/235.254.198.184:7980$重庆市电信
河北卫视,http://121.230.235.129:8000/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://115.171.216.64:4000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://144.0.57.58:7004/rtp/239.21.1.168:5002$山东电信
河北卫视,http://117.63.248.15:8095/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://114.231.64.48:8888/rtp/239.49.8.114:8000$江苏电信
河南卫视,http://183.164.237.221:8888/rtp/238.1.79.65:4632$安徽电信
河南卫视,http://113.251.226.252:7788/rtp/235.254.198.26:1380$重庆市电信
河南卫视,http://121.230.235.129:8000/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://144.0.57.58:7004/rtp/239.21.2.37:5002$山东电信
河南卫视,http://117.63.248.15:8095/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://114.231.64.48:8888/rtp/239.49.8.29:8000$江苏电信
湖北卫视,http://183.164.237.221:8888/rtp/238.1.78.168:7216$安徽电信
湖北卫视,http://113.251.226.252:7788/rtp/235.254.198.72:1564$重庆市电信
湖北卫视,http://121.230.235.129:8000/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://115.171.216.64:4000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://144.0.57.58:7004/rtp/239.21.1.163:5002$山东电信
湖北卫视,http://117.63.248.15:8095/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://114.231.64.48:8888/rtp/239.49.8.8:9632$江苏电信
江西卫视,http://183.164.237.221:8888/rtp/238.1.78.26:6136$安徽电信
江西卫视,http://113.251.226.252:7788/rtp/235.254.198.29:1392$重庆市电信
江西卫视,http://121.230.235.129:8000/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://115.171.216.64:4000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://144.0.57.58:7004/rtp/239.21.1.167:5002$山东电信
江西卫视,http://117.63.248.15:8095/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://114.231.64.48:8888/rtp/239.49.8.111:8000$江苏电信
四川卫视,http://183.164.237.221:8888/rtp/238.1.78.30:6168$安徽电信
四川卫视,http://113.251.226.252:7788/rtp/235.254.198.175:7980$重庆市电信
四川卫视,http://121.230.235.129:8000/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://144.0.57.58:7004/rtp/239.21.2.15:5002$山东电信
四川卫视,http://117.63.248.15:8095/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://114.231.64.48:8888/rtp/239.49.8.110:8000$江苏电信
重庆卫视,http://183.164.237.221:8888/rtp/238.1.78.31:6176$安徽电信
重庆卫视,http://113.251.226.252:7788/rtp/235.254.196.249:1268$重庆市电信
重庆卫视,http://121.230.235.129:8000/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://115.171.216.64:4000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://144.0.57.58:7004/rtp/239.21.1.233:5002$山东电信
重庆卫视,http://117.63.248.15:8095/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://114.231.64.48:8888/rtp/239.49.8.57:9830$江苏电信
贵州卫视,http://183.164.237.221:8888/rtp/238.1.78.244:7824$安徽电信
贵州卫视,http://113.251.226.252:7788/rtp/235.254.198.185:7980$重庆市电信
贵州卫视,http://121.230.235.129:8000/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://115.171.216.64:4000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://144.0.57.58:7004/rtp/239.21.1.166:5002$山东电信
贵州卫视,http://117.63.248.15:8095/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://114.231.64.48:8888/rtp/239.49.8.49:8000$江苏电信
云南卫视,http://183.164.237.221:8888/rtp/238.1.78.89:6584$安徽电信
云南卫视,http://113.251.226.252:7788/rtp/235.254.198.25:1376$重庆市电信
云南卫视,http://121.230.235.129:8000/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://117.63.248.15:8095/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://114.231.64.48:8888/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://183.164.237.221:8888/rtp/238.1.78.20:6088$安徽电信
天津卫视,http://113.251.226.252:7788/rtp/235.254.198.67:1544$重庆市电信
天津卫视,http://121.230.235.129:8000/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://115.171.216.64:4000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://144.0.57.58:7004/rtp/239.21.1.165:5002$山东电信
天津卫视,http://117.63.248.15:8095/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://114.231.64.48:8888/rtp/239.49.8.35:8620$江苏电信
安徽卫视,http://183.164.237.221:8888/rtp/238.1.78.150:7072$安徽电信
安徽卫视,http://183.164.237.221:8888/rtp/238.1.79.27:4328$安徽电信
安徽卫视,http://113.251.226.252:7788/rtp/235.254.198.65:1536$重庆市电信
安徽卫视,http://121.230.235.129:8000/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://115.171.216.64:4000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://144.0.57.58:7004/rtp/239.21.1.159:5002$山东电信
安徽卫视,http://117.63.248.15:8095/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://114.231.64.48:8888/rtp/239.49.8.80:8000$江苏电信
山东卫视,http://183.164.237.221:8888/rtp/238.1.78.169:7224$安徽电信
山东卫视,http://113.251.226.252:7788/rtp/235.254.198.69:1552$重庆市电信
山东卫视,http://121.230.235.129:8000/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://115.171.216.64:4000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://144.0.57.58:7004/rtp/239.21.1.87:5002$山东电信
山东卫视,http://117.63.248.15:8095/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://114.231.64.48:8888/rtp/239.49.8.7:9306$江苏电信
辽宁卫视,http://183.164.237.221:8888/rtp/238.1.78.21:6096$安徽电信
辽宁卫视,http://113.251.226.252:7788/rtp/235.254.198.68:1548$重庆市电信
辽宁卫视,http://121.230.235.129:8000/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://115.171.216.64:4000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://144.0.57.58:7004/rtp/239.21.1.164:5002$山东电信
辽宁卫视,http://117.63.248.15:8095/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://114.231.64.48:8888/rtp/239.49.8.48:8000$江苏电信
黑龙江卫视,http://183.164.237.221:8888/rtp/238.1.78.159:7144$安徽电信
黑龙江卫视,http://113.251.226.252:7788/rtp/235.254.198.70:1556$重庆市电信
黑龙江卫视,http://121.230.235.129:8000/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://115.171.216.64:4000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://144.0.57.58:7004/rtp/239.21.1.28:5002$山东电信
黑龙江卫视,http://117.63.248.15:8095/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://114.231.64.48:8888/rtp/239.49.8.14:9426$江苏电信
吉林卫视,http://183.164.237.221:8888/rtp/238.1.79.48:4496$安徽电信
吉林卫视,http://113.251.226.252:7788/rtp/235.254.198.39:1432$重庆市电信
吉林卫视,http://121.230.235.129:8000/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://144.0.57.58:7004/rtp/239.21.2.49:5002$山东电信
吉林卫视,http://117.63.248.15:8095/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://114.231.64.48:8888/rtp/239.49.8.113:8000$江苏电信
内蒙古卫视,http://183.164.237.221:8888/rtp/238.1.78.103:6696$安徽电信
内蒙古卫视,http://113.251.226.252:7788/rtp/235.254.198.42:1444$重庆市电信
宁夏卫视,http://183.164.237.221:8888/rtp/238.1.78.109:6744$安徽电信
宁夏卫视,http://113.251.226.252:7788/rtp/235.254.198.45:1456$重庆市电信
山西卫视,http://183.164.237.221:8888/rtp/238.1.78.95:6632$安徽电信
山西卫视,http://113.251.226.252:7788/rtp/235.254.198.41:1440$重庆市电信
陕西卫视,http://183.164.237.221:8888/rtp/238.1.78.88:6576$安徽电信
陕西卫视,http://113.251.226.252:7788/rtp/235.254.198.40:1436$重庆市电信
甘肃卫视,http://183.164.237.221:8888/rtp/238.1.79.36:4400$安徽电信
甘肃卫视,http://113.251.226.252:7788/rtp/235.254.198.48:1468$重庆市电信
甘肃卫视,http://144.0.57.58:7004/rtp/239.21.2.22:5002$山东电信
