更新时间: 2026-04-03 23:25:59（北京时间）

更新时间,#genre#
CCTV15,http://115.171.216.84:4000/rtp/225.1.8.74:8136$北京市电信
CCTV15,http://115.171.216.58:4000/rtp/225.1.8.74:8136$北京市电信
CCTV15,http://221.228.159.192:8001/rtp/239.49.0.128:8000$江苏电信
CCTV16,http://221.228.159.192:8001/rtp/239.49.8.31:8000$江苏电信
CCTV17,http://115.171.216.84:4000/rtp/225.1.8.17:8144$北京市电信
CCTV17,http://115.171.216.58:4000/rtp/225.1.8.17:8144$北京市电信
CCTV17,http://221.228.159.192:8001/rtp/239.49.8.52:9810$江苏电信
兵器科技,http://221.228.159.192:8001/rtp/239.49.8.88:8000$江苏电信
风云音乐,http://221.228.159.192:8001/rtp/239.49.8.92:8000$江苏电信
风云足球,http://221.228.159.192:8001/rtp/239.49.8.85:8000$江苏电信
风云剧场,http://221.228.159.192:8001/rtp/239.49.8.89:8000$江苏电信
怀旧剧场,http://221.228.159.192:8001/rtp/239.49.8.91:8000$江苏电信
第一剧场,http://221.228.159.192:8001/rtp/239.49.8.94:8000$江苏电信
女性时尚,http://221.228.159.192:8001/rtp/239.49.8.93:8000$江苏电信
世界地理,http://221.228.159.192:8001/rtp/239.49.8.87:8000$江苏电信
央视台球,http://221.228.159.192:8001/rtp/239.49.8.32:8000$江苏电信
高尔夫网球,http://221.228.159.192:8001/rtp/239.49.8.86:8000$江苏电信
央视文化精品,http://221.228.159.192:8001/rtp/239.49.8.90:8000$江苏电信
电视指南,http://221.228.159.192:8001/rtp/239.49.8.84:8000$江苏电信

卫视频道,#genre#
湖南卫视,http://115.171.216.84:4000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://115.171.216.58:4000/rtp/225.1.8.41:8012$北京市电信
湖南卫视,http://221.228.159.192:8001/rtp/239.49.8.12:9418$江苏电信
浙江卫视,http://115.171.216.84:4000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://115.171.216.58:4000/rtp/225.1.8.46:8036$北京市电信
浙江卫视,http://221.228.159.192:8001/rtp/239.49.8.20:9618$江苏电信
江苏卫视,http://115.171.216.84:4000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://115.171.216.58:4000/rtp/225.1.8.44:8028$北京市电信
江苏卫视,http://221.228.159.192:8001/rtp/239.49.8.16:9602$江苏电信
东方卫视,http://115.171.216.84:4000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://115.171.216.58:4000/rtp/225.1.8.45:8032$北京市电信
东方卫视,http://221.228.159.192:8001/rtp/239.49.8.17:9606$江苏电信
深圳卫视,http://115.171.216.84:4000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://115.171.216.58:4000/rtp/225.1.8.43:8020$北京市电信
深圳卫视,http://221.228.159.192:8001/rtp/239.49.8.15:9430$江苏电信
北京卫视,http://115.171.216.84:4000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://115.171.216.58:4000/rtp/225.1.8.21:8002$北京市电信
北京卫视,http://221.228.159.192:8001/rtp/239.49.8.11:9414$江苏电信
广东卫视,http://115.171.216.84:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://115.171.216.58:4000/rtp/225.1.8.49:8048$北京市电信
广东卫视,http://221.228.159.192:8001/rtp/239.49.8.13:9422$江苏电信
广西卫视,http://221.228.159.192:8001/rtp/239.49.8.10:8000$江苏电信
东南卫视,http://115.171.216.84:4000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://115.171.216.58:4000/rtp/225.1.8.79:8148$北京市电信
东南卫视,http://221.228.159.192:8001/rtp/239.49.8.112:8000$江苏电信
海南卫视,http://221.228.159.192:8001/rtp/239.49.8.83:8000$江苏电信
河北卫视,http://115.171.216.84:4000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://115.171.216.58:4000/rtp/225.1.8.76:8002$北京市电信
河北卫视,http://221.228.159.192:8001/rtp/239.49.8.114:8000$江苏电信
河南卫视,http://221.228.159.192:8001/rtp/239.49.8.29:8000$江苏电信
湖北卫视,http://115.171.216.84:4000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://115.171.216.58:4000/rtp/225.1.8.47:8044$北京市电信
湖北卫视,http://221.228.159.192:8001/rtp/239.49.8.8:9632$江苏电信
江西卫视,http://115.171.216.84:4000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://115.171.216.58:4000/rtp/225.1.8.171:8166$北京市电信
江西卫视,http://221.228.159.192:8001/rtp/239.49.8.111:8000$江苏电信
四川卫视,http://221.228.159.192:8001/rtp/239.49.8.110:8000$江苏电信
重庆卫视,http://115.171.216.84:4000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://115.171.216.58:4000/rtp/225.1.8.172:8162$北京市电信
重庆卫视,http://221.228.159.192:8001/rtp/239.49.8.57:9830$江苏电信
贵州卫视,http://115.171.216.84:4000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://115.171.216.58:4000/rtp/225.1.8.77:8076$北京市电信
贵州卫视,http://221.228.159.192:8001/rtp/239.49.8.49:8000$江苏电信
云南卫视,http://221.228.159.192:8001/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://115.171.216.84:4000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://115.171.216.58:4000/rtp/225.1.8.48:8044$北京市电信
天津卫视,http://221.228.159.192:8001/rtp/239.49.8.35:8620$江苏电信
安徽卫视,http://115.171.216.84:4000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://115.171.216.58:4000/rtp/225.1.8.52:8064$北京市电信
安徽卫视,http://221.228.159.192:8001/rtp/239.49.8.80:8000$江苏电信
山东卫视,http://115.171.216.84:4000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://115.171.216.58:4000/rtp/225.1.8.50:8052$北京市电信
山东卫视,http://221.228.159.192:8001/rtp/239.49.8.7:9306$江苏电信
辽宁卫视,http://115.171.216.84:4000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://115.171.216.58:4000/rtp/225.1.8.51:8056$北京市电信
辽宁卫视,http://221.228.159.192:8001/rtp/239.49.8.48:8000$江苏电信
黑龙江卫视,http://115.171.216.84:4000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://115.171.216.58:4000/rtp/225.1.8.42:8016$北京市电信
黑龙江卫视,http://221.228.159.192:8001/rtp/239.49.8.14:9426$江苏电信
吉林卫视,http://221.228.159.192:8001/rtp/239.49.8.113:8000$江苏电信
三沙卫视,http://115.171.216.84:4000/rtp/225.1.8.78:4120$北京市电信
三沙卫视,http://115.171.216.58:4000/rtp/225.1.8.78:4120$北京市电信
三沙卫视,http://221.228.159.192:8001/rtp/239.49.0.167:8000$江苏电信
山东教育卫视,http://221.228.159.192:8001/rtp/239.49.0.235:8000$江苏电信
中国教育1台,http://115.171.216.84:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.84:4000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.169:4120$北京市电信
中国教育1台,http://221.228.159.192:8001/rtp/239.49.8.115:8000$江苏电信
中国教育2台,http://115.171.216.84:4000/rtp/225.1.8.193:4120$北京市电信
中国教育2台,http://115.171.216.58:4000/rtp/225.1.8.193:4120$北京市电信
中国教育3台,http://115.171.216.84:4000/rtp/225.1.8.194:4120$北京市电信
中国教育3台,http://115.171.216.58:4000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://115.171.216.84:4000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://115.171.216.58:4000/rtp/225.1.8.195:4120$北京市电信
中国教育4台,http://221.228.159.192:8001/rtp/239.49.0.125:8000$江苏电信

数字频道,#genre#
淘电影,http://115.171.216.84:4000/rtp/225.1.8.38:8002$北京市电信
淘电影,http://115.171.216.58:4000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://115.171.216.84:4000/rtp/225.1.8.33:8002$北京市电信
淘精彩,http://115.171.216.58:4000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://115.171.216.84:4000/rtp/225.1.8.37:8002$北京市电信
淘剧场,http://115.171.216.58:4000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://115.171.216.84:4000/rtp/225.1.8.211:8002$北京市电信
淘4K,http://115.171.216.58:4000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://115.171.216.84:4000/rtp/225.1.8.61:8002$北京市电信
淘娱乐,http://115.171.216.58:4000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://115.171.216.84:4000/rtp/225.1.8.36:8002$北京市电信
淘BABY,http://115.171.216.58:4000/rtp/225.1.8.36:8002$北京市电信
纪实人文,http://115.171.216.84:4000/rtp/225.1.8.53:8060$北京市电信
纪实人文,http://115.171.216.58:4000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://115.171.216.84:4000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://115.171.216.58:4000/rtp/225.1.8.31:8156$北京市电信
金鹰纪实,http://221.228.159.192:8001/rtp/239.49.8.79:8000$江苏电信
快乐垂钓,http://115.171.216.84:4000/rtp/225.1.8.71:8002$北京市电信
快乐垂钓,http://115.171.216.58:4000/rtp/225.1.8.71:8002$北京市电信
茶频道,http://115.171.216.84:4000/rtp/225.1.8.72:8002$北京市电信
茶频道,http://115.171.216.58:4000/rtp/225.1.8.72:8002$北京市电信
梨园频道,http://221.228.159.192:8001/rtp/239.49.8.193:8000$江苏电信
文物宝库,http://221.228.159.192:8001/rtp/239.49.0.209:8000$江苏电信
武术世界,http://221.228.159.192:8001/rtp/239.49.0.205:8000$江苏电信
卡酷少儿,http://115.171.216.84:4000/rtp/225.1.8.35:8000$北京市电信
卡酷少儿,http://115.171.216.58:4000/rtp/225.1.8.35:8000$北京市电信
金鹰卡通,http://115.171.216.84:4000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://115.171.216.58:4000/rtp/225.1.8.163:9252$北京市电信
金鹰卡通,http://221.228.159.192:8001/rtp/239.49.8.33:8000$江苏电信
优漫卡通,http://221.228.159.192:8001/rtp/239.49.8.119:8000$江苏电信
嘉佳卡通,http://115.171.216.84:4000/rtp/225.1.8.170:9268$北京市电信
嘉佳卡通,http://115.171.216.58:4000/rtp/225.1.8.170:9268$北京市电信
华数星影,http://115.171.216.84:4000/rtp/225.1.8.254:4120$北京市电信
华数星影,http://115.171.216.58:4000/rtp/225.1.8.254:4120$北京市电信
华数动作影院,http://115.171.216.84:4000/rtp/225.1.8.252:4120$北京市电信
华数动作影院,http://115.171.216.58:4000/rtp/225.1.8.252:4120$北京市电信
华数喜剧影院,http://115.171.216.84:4000/rtp/225.1.8.251:4120$北京市电信
华数喜剧影院,http://115.171.216.58:4000/rtp/225.1.8.251:4120$北京市电信
华数家庭影院,http://115.171.216.84:4000/rtp/225.1.8.253:4120$北京市电信
华数家庭影院,http://115.171.216.58:4000/rtp/225.1.8.253:4120$北京市电信
华数经典电影,http://115.171.216.84:4000/rtp/225.1.8.203:9024$北京市电信
华数经典电影,http://115.171.216.58:4000/rtp/225.1.8.203:9024$北京市电信
华数热播剧场,http://115.171.216.84:4000/rtp/225.1.8.202:9020$北京市电信
华数热播剧场,http://115.171.216.58:4000/rtp/225.1.8.202:9020$北京市电信
华数军旅剧场,http://115.171.216.84:4000/rtp/225.1.8.228:4120$北京市电信
华数军旅剧场,http://115.171.216.58:4000/rtp/225.1.8.228:4120$北京市电信
华数城市剧场,http://115.171.216.84:4000/rtp/225.1.8.227:4120$北京市电信
华数城市剧场,http://115.171.216.58:4000/rtp/225.1.8.227:4120$北京市电信
华数古装剧场,http://115.171.216.84:4000/rtp/225.1.8.229:4120$北京市电信
华数古装剧场,http://115.171.216.58:4000/rtp/225.1.8.229:4120$北京市电信
华数魅力时尚,http://115.171.216.84:4000/rtp/225.1.8.204:9012$北京市电信
华数魅力时尚,http://115.171.216.58:4000/rtp/225.1.8.204:9012$北京市电信
华数少儿动画,http://115.171.216.84:4000/rtp/225.1.8.207:9000$北京市电信
华数少儿动画,http://115.171.216.58:4000/rtp/225.1.8.207:9000$北京市电信
华数动画,http://115.171.216.84:4000/rtp/225.1.8.240:4120$北京市电信
华数动画,http://115.171.216.58:4000/rtp/225.1.8.240:4120$北京市电信

湖北,#genre#

