更新时间: 2025-12-10 06:33:46（北京时间）

更新时间,#genre#
山东教育卫视,http://221.227.179.203:4022/rtp/239.49.0.235:8000$江苏电信
中国教育1台,http://221.227.179.203:4022/rtp/239.49.8.115:8000$江苏电信
中国教育4台,http://221.227.179.203:4022/rtp/239.49.0.125:8000$江苏电信

数字频道,#genre#
凤凰卫视中文台,http://113.25.104.164:10000/rtp/239.1.1.126:8126$山西电信
凤凰卫视资讯台,http://113.25.104.164:10000/rtp/239.1.1.127:8127$山西电信
金鹰纪实,http://113.25.104.164:10000/rtp/239.1.1.63:8063$山西电信
金鹰纪实,http://221.227.179.203:4022/rtp/239.49.8.79:8000$江苏电信
快乐垂钓,http://113.25.104.164:10000/rtp/239.1.1.86:8086$山西电信
茶频道,http://113.25.104.164:10000/rtp/239.1.1.77:8077$山西电信
梨园频道,http://221.227.179.203:4022/rtp/239.49.8.193:8000$江苏电信
文物宝库,http://221.227.179.203:4022/rtp/239.49.0.209:8000$江苏电信
武术世界,http://221.227.179.203:4022/rtp/239.49.0.205:8000$江苏电信
乐游,http://113.25.104.164:10000/rtp/239.1.1.84:8084$山西电信
生活时尚,http://113.25.104.164:10000/rtp/239.1.1.76:8076$山西电信
都市剧场,http://113.25.104.164:10000/rtp/239.1.1.81:8081$山西电信
游戏风云,http://113.25.104.164:10000/rtp/239.1.1.83:8083$山西电信
金色学堂,http://113.25.104.164:10000/rtp/239.1.1.82:8082$山西电信
动漫秀场,http://113.25.104.164:10000/rtp/239.1.1.80:8080$山西电信
金鹰卡通,http://221.227.179.203:4022/rtp/239.49.8.33:8000$江苏电信
优漫卡通,http://221.227.179.203:4022/rtp/239.49.8.119:8000$江苏电信

湖北,#genre#

