更新时间: 2025-12-06 19:09:23（北京时间）

更新时间,#genre#
北京卫视,http://175.42.24.86:8848/rtp/239.61.2.32:8186$福建省电信
北京卫视,http://114.231.115.252:8848/rtp/239.49.8.11:9414$江苏电信
广东卫视,http://112.80.122.172:4022/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://175.42.24.86:8848/rtp/239.61.2.33:8192$福建省电信
广东卫视,http://114.231.115.252:8848/rtp/239.49.8.13:9422$江苏电信
广西卫视,http://112.80.122.172:4022/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://175.42.24.86:8848/rtp/239.61.2.48:8282$福建省电信
广西卫视,http://114.231.115.252:8848/rtp/239.49.8.10:8000$江苏电信
东南卫视,http://112.80.122.172:4022/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://175.42.24.86:8848/rtp/239.61.2.132:8708$福建省电信
东南卫视,http://114.231.115.252:8848/rtp/239.49.8.112:8000$江苏电信
海南卫视,http://112.80.122.172:4022/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://175.42.24.86:8848/rtp/239.61.2.42:8246$福建省电信
海南卫视,http://114.231.115.252:8848/rtp/239.49.8.83:8000$江苏电信
河北卫视,http://112.80.122.172:4022/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://175.42.24.86:8848/rtp/239.61.2.57:8336$福建省电信
河北卫视,http://114.231.115.252:8848/rtp/239.49.8.114:8000$江苏电信
河南卫视,http://112.80.122.172:4022/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://175.42.24.86:8848/rtp/239.61.2.59:8348$福建省电信
河南卫视,http://114.231.115.252:8848/rtp/239.49.8.29:8000$江苏电信
湖北卫视,http://112.80.122.172:4022/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://175.42.24.86:8848/rtp/239.61.2.120:8714$福建省电信
湖北卫视,http://114.231.115.252:8848/rtp/239.49.8.8:9632$江苏电信
江西卫视,http://112.80.122.172:4022/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://175.42.24.86:8848/rtp/239.61.2.182:9080$福建省电信
江西卫视,http://114.231.115.252:8848/rtp/239.49.8.111:8000$江苏电信
四川卫视,http://112.80.122.172:4022/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://175.42.24.86:8848/rtp/239.61.2.251:9494$福建省电信
四川卫视,http://114.231.115.252:8848/rtp/239.49.8.110:8000$江苏电信
重庆卫视,http://112.80.122.172:4022/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://175.42.24.86:8848/rtp/239.61.2.250:9488$福建省电信
重庆卫视,http://114.231.115.252:8848/rtp/239.49.8.57:9830$江苏电信
贵州卫视,http://112.80.122.172:4022/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://175.42.24.86:8848/rtp/239.61.2.159:8942$福建省电信
贵州卫视,http://114.231.115.252:8848/rtp/239.49.8.49:8000$江苏电信
云南卫视,http://112.80.122.172:4022/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://175.42.24.86:8848/rtp/239.61.2.61:8360$福建省电信
云南卫视,http://114.231.115.252:8848/rtp/239.49.0.177:8000$江苏电信
天津卫视,http://112.80.122.172:4022/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://175.42.24.86:8848/rtp/239.61.2.180:9068$福建省电信
天津卫视,http://114.231.115.252:8848/rtp/239.49.8.35:8620$江苏电信
安徽卫视,http://112.80.122.172:4022/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://175.42.24.86:8848/rtp/239.61.2.248:9476$福建省电信
安徽卫视,http://114.231.115.252:8848/rtp/239.49.8.80:8000$江苏电信
山东卫视,http://112.80.122.172:4022/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://175.42.24.86:8848/rtp/239.61.2.119:8708$福建省电信
山东卫视,http://114.231.115.252:8848/rtp/239.49.8.7:9306$江苏电信
辽宁卫视,http://112.80.122.172:4022/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://175.42.24.86:8848/rtp/239.61.2.181:9074$福建省电信
辽宁卫视,http://114.231.115.252:8848/rtp/239.49.8.48:8000$江苏电信
黑龙江卫视,http://112.80.122.172:4022/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://175.42.24.86:8848/rtp/239.61.2.34:8198$福建省电信
黑龙江卫视,http://114.231.115.252:8848/rtp/239.49.8.14:9426$江苏电信
吉林卫视,http://112.80.122.172:4022/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://175.42.24.86:8848/rtp/239.61.2.223:9326$福建省电信
吉林卫视,http://114.231.115.252:8848/rtp/239.49.8.113:8000$江苏电信
内蒙古卫视,http://175.42.24.86:8848/rtp/239.61.2.226:9344$福建省电信
宁夏卫视,http://175.42.24.86:8848/rtp/239.61.2.56:8330$福建省电信
山西卫视,http://175.42.24.86:8848/rtp/239.61.2.224:9332$福建省电信
甘肃卫视,http://175.42.24.86:8848/rtp/239.61.2.225:9338$福建省电信
青海卫视,http://175.42.24.86:8848/rtp/239.61.2.60:8354$福建省电信
新疆卫视,http://175.42.24.86:8848/rtp/239.61.2.227:9350$福建省电信
西藏卫视,http://175.42.24.86:8848/rtp/239.61.2.229:9362$福建省电信
三沙卫视,http://112.80.122.172:4022/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://175.42.24.86:8848/rtp/239.61.3.10:9578$福建省电信
三沙卫视,http://114.231.115.252:8848/rtp/239.49.0.167:8000$江苏电信
兵团卫视,http://175.42.24.86:8848/rtp/239.61.2.228:9356$福建省电信
山东教育卫视,http://112.80.122.172:4022/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://114.231.115.252:8848/rtp/239.49.0.235:8000$江苏电信
中国教育1台,http://112.80.122.172:4022/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://175.42.24.86:8848/rtp/239.61.2.167:8990$福建省电信
中国教育1台,http://114.231.115.252:8848/rtp/239.49.8.115:8000$江苏电信
中国教育2台,http://175.42.24.86:8848/rtp/239.61.3.6:9554$福建省电信
中国教育4台,http://112.80.122.172:4022/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://175.42.24.86:8848/rtp/239.61.3.15:9608$福建省电信
中国教育4台,http://114.231.115.252:8848/rtp/239.49.0.125:8000$江苏电信

数字频道,#genre#
CHC动作电影,http://175.42.24.86:8848/rtp/239.61.3.16:9616$福建省电信
凤凰卫视中文台,http://175.42.24.86:8848/rtp/239.61.2.184:9092$福建省电信
凤凰卫视资讯台,http://175.42.24.86:8848/rtp/239.61.2.183:9086$福建省电信
金鹰纪实,http://112.80.122.172:4022/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://175.42.24.86:8848/rtp/239.61.3.7:9560$福建省电信
金鹰纪实,http://114.231.115.252:8848/rtp/239.49.8.79:8000$江苏电信
茶频道,http://175.42.24.86:8848/rtp/239.61.3.59:9872$福建省电信
梨园频道,http://112.80.122.172:4022/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://175.42.24.86:8848/rtp/239.61.3.19:9634$福建省电信
梨园频道,http://114.231.115.252:8848/rtp/239.49.8.193:8000$江苏电信
文物宝库,http://112.80.122.172:4022/rtp/239.49.0.209:8000$江苏电信
文物宝库,http://175.42.24.86:8848/rtp/239.61.3.21:9646$福建省电信
文物宝库,http://114.231.115.252:8848/rtp/239.49.0.209:8000$江苏电信
武术世界,http://112.80.122.172:4022/rtp/239.49.0.205:8000$江苏电信
武术世界,http://175.42.24.86:8848/rtp/239.61.3.22:9652$福建省电信
武术世界,http://114.231.115.252:8848/rtp/239.49.0.205:8000$江苏电信
卡酷少儿,http://175.42.24.86:8848/rtp/239.61.2.222:9320$福建省电信
金鹰卡通,http://112.80.122.172:4022/rtp/239.49.8.33:8000$江苏电信
金鹰卡通,http://175.42.24.86:8848/rtp/239.61.2.221:9314$福建省电信
金鹰卡通,http://114.231.115.252:8848/rtp/239.49.8.33:8000$江苏电信
优漫卡通,http://112.80.122.172:4022/rtp/239.49.8.119:8000$江苏电信
优漫卡通,http://114.231.115.252:8848/rtp/239.49.8.119:8000$江苏电信
嘉佳卡通,http://175.42.24.86:8848/rtp/239.61.2.72:8426$福建省电信
中国天气,http://175.42.24.86:8848/rtp/239.61.2.64:8378$福建省电信

湖北,#genre#

