更新时间: 2025-11-19 18:50:56（北京时间）

更新时间,#genre#
高尔夫网球,http://116.237.37.244:8888/rtp/239.45.1.72:5140$上海市电信
高尔夫网球,http://116.237.37.244:8888/rtp/239.45.0.48:5140$上海市电信
高尔夫网球,http://116.237.37.244:8888/rtp/233.18.204.181:5140$上海市电信
央视文化精品,http://106.5.101.161:6002/rtp/239.252.219.81:5140$江西电信
央视文化精品,http://116.237.37.244:8888/rtp/239.45.1.17:5140$上海市电信
央视文化精品,http://116.237.37.244:8888/rtp/239.45.0.53:5140$上海市电信
央视文化精品,http://116.237.37.244:8888/rtp/233.18.204.186:5140$上海市电信
电视指南,http://106.5.101.161:6002/rtp/239.252.219.97:5140$江西电信
电视指南,http://116.237.37.244:8888/rtp/239.45.1.73:5140$上海市电信

卫视频道,#genre#
湖南卫视,http://106.5.101.161:6002/rtp/239.252.219.201:5140$江西电信
湖南卫视,http://113.128.158.218:4022/rtp/239.21.1.158:5002$山东电信
湖南卫视,http://116.237.37.244:8888/rtp/239.45.3.228:5140$上海市电信
湖南卫视,http://116.237.37.244:8888/rtp/233.18.204.86:5140$上海市电信
湖南卫视,http://116.237.37.244:8888/rtp/233.18.204.210:5140$上海市电信
浙江卫视,http://106.5.101.161:6002/rtp/239.252.219.210:5140$江西电信
浙江卫视,http://113.128.158.218:4022/rtp/239.21.1.90:5002$山东电信
浙江卫视,http://116.237.37.244:8888/rtp/239.45.3.178:5140$上海市电信
浙江卫视,http://116.237.37.244:8888/rtp/233.18.204.84:5140$上海市电信
浙江卫视,http://116.237.37.244:8888/rtp/233.18.204.216:5140$上海市电信
江苏卫视,http://106.5.101.161:6002/rtp/239.252.219.214:5140$江西电信
江苏卫视,http://113.128.158.218:4022/rtp/239.21.1.89:5002$山东电信
江苏卫视,http://116.237.37.244:8888/rtp/239.45.3.177:5140$上海市电信
江苏卫视,http://116.237.37.244:8888/rtp/233.18.204.85:5140$上海市电信
东方卫视,http://106.5.101.161:6002/rtp/239.252.219.229:5140$江西电信
东方卫视,http://113.128.158.218:4022/rtp/239.21.1.111:5002$山东电信
东方卫视,http://116.237.37.244:8888/rtp/239.45.3.146:5140$上海市电信
东方卫视,http://116.237.37.244:8888/rtp/233.18.204.51:5140$上海市电信
东方卫视,http://116.237.37.244:8888/rtp/233.18.204.224:5140$上海市电信
深圳卫视,http://106.5.101.161:6002/rtp/239.252.219.212:5140$江西电信
深圳卫视,http://113.128.158.218:4022/rtp/239.21.1.93:5002$山东电信
深圳卫视,http://116.237.37.244:8888/rtp/239.45.3.231:5140$上海市电信
深圳卫视,http://116.237.37.244:8888/rtp/233.18.204.89:5140$上海市电信
深圳卫视,http://116.237.37.244:8888/rtp/233.18.204.219:5140$上海市电信
北京卫视,http://106.5.101.161:6002/rtp/239.252.219.206:5140$江西电信
北京卫视,http://113.128.158.218:4022/rtp/239.21.1.88:5002$山东电信
北京卫视,http://116.237.37.244:8888/rtp/239.45.3.229:5140$上海市电信
北京卫视,http://116.237.37.244:8888/rtp/233.18.204.87:5140$上海市电信
北京卫视,http://116.237.37.244:8888/rtp/239.45.3.123:5140$上海市电信
北京卫视,http://116.237.37.244:8888/rtp/233.18.204.209:5140$上海市电信
广东卫视,http://106.5.101.161:6002/rtp/239.252.219.213:5140$江西电信
广东卫视,http://113.128.158.218:4022/rtp/239.21.1.92:5002$山东电信
广东卫视,http://116.237.37.244:8888/rtp/239.45.3.230:5140$上海市电信
广东卫视,http://116.237.37.244:8888/rtp/233.18.204.88:5140$上海市电信
广东卫视,http://116.237.37.244:8888/rtp/233.18.204.218:5140$上海市电信
广西卫视,http://106.5.101.161:6002/rtp/239.252.219.183:5140$江西电信
广西卫视,http://116.237.37.244:8888/rtp/239.45.0.5:5140$上海市电信
广西卫视,http://116.237.37.244:8888/rtp/233.18.204.107:5140$上海市电信
东南卫视,http://106.5.101.161:6002/rtp/239.252.220.82:5140$江西电信
东南卫视,http://113.128.158.218:4022/rtp/239.21.1.113:5002$山东电信
东南卫视,http://116.237.37.244:8888/rtp/239.45.1.121:5140$上海市电信
东南卫视,http://116.237.37.244:8888/rtp/233.18.204.94:5140$上海市电信
海南卫视,http://106.5.101.161:6002/rtp/239.252.219.178:5140$江西电信
海南卫视,http://113.128.158.218:4022/rtp/239.21.2.14:5002$山东电信
海南卫视,http://116.237.37.244:8888/rtp/233.18.204.102:5140$上海市电信
海南卫视,http://116.237.37.244:8888/rtp/239.45.1.81:5140$上海市电信
河北卫视,http://106.5.101.161:6002/rtp/239.252.220.154:5140$江西电信
河北卫视,http://113.128.158.218:4022/rtp/239.21.1.168:5002$山东电信
河北卫视,http://116.237.37.244:8888/rtp/239.45.1.44:5140$上海市电信
河北卫视,http://116.237.37.244:8888/rtp/233.18.204.103:5140$上海市电信
河南卫视,http://106.5.101.161:6002/rtp/239.252.220.189:5140$江西电信
河南卫视,http://113.128.158.218:4022/rtp/239.21.2.37:5002$山东电信
河南卫视,http://116.237.37.244:8888/rtp/239.45.0.3:5140$上海市电信
河南卫视,http://116.237.37.244:8888/rtp/233.18.204.105:5140$上海市电信
湖北卫视,http://106.5.101.161:6002/rtp/239.252.219.208:5140$江西电信
湖北卫视,http://113.128.158.218:4022/rtp/239.21.1.163:5002$山东电信
湖北卫视,http://116.237.37.244:8888/rtp/239.45.3.239:5140$上海市电信
湖北卫视,http://116.237.37.244:8888/rtp/233.18.204.92:5140$上海市电信
江西卫视,http://106.5.101.161:6002/rtp/239.252.220.63:5140$江西电信
江西卫视,http://113.128.158.218:4022/rtp/239.21.1.167:5002$山东电信
江西卫视,http://116.237.37.244:8888/rtp/239.45.1.122:5140$上海市电信
江西卫视,http://116.237.37.244:8888/rtp/233.18.204.95:5140$上海市电信
四川卫视,http://106.5.101.161:6002/rtp/239.252.220.93:5140$江西电信
四川卫视,http://113.128.158.218:4022/rtp/239.21.2.15:5002$山东电信
四川卫视,http://116.237.37.244:8888/rtp/239.45.1.23:5140$上海市电信
四川卫视,http://116.237.37.244:8888/rtp/239.45.1.83:5140$上海市电信
四川卫视,http://116.237.37.244:8888/rtp/233.18.204.99:5140$上海市电信
四川卫视,http://116.237.37.244:8888/rtp/239.45.3.48:5140$上海市电信
重庆卫视,http://106.5.101.161:6002/rtp/239.252.220.94:5140$江西电信
重庆卫视,http://113.128.158.218:4022/rtp/239.21.1.233:5002$山东电信
重庆卫视,http://116.237.37.244:8888/rtp/239.45.1.84:5140$上海市电信
重庆卫视,http://116.237.37.244:8888/rtp/233.18.204.100:5140$上海市电信
贵州卫视,http://106.5.101.161:6002/rtp/239.252.220.190:5140$江西电信
贵州卫视,http://113.128.158.218:4022/rtp/239.21.1.166:5002$山东电信
贵州卫视,http://116.237.37.244:8888/rtp/239.45.1.80:5140$上海市电信
贵州卫视,http://116.237.37.244:8888/rtp/233.18.204.101:5140$上海市电信
云南卫视,http://106.5.101.161:6002/rtp/239.252.219.185:5140$江西电信
云南卫视,http://116.237.37.244:8888/rtp/239.45.3.206:5140$上海市电信
云南卫视,http://116.237.37.244:8888/rtp/239.45.0.4:5140$上海市电信
云南卫视,http://116.237.37.244:8888/rtp/233.18.204.106:5140$上海市电信
天津卫视,http://106.5.101.161:6002/rtp/239.252.220.61:5140$江西电信
天津卫视,http://113.128.158.218:4022/rtp/239.21.1.165:5002$山东电信
天津卫视,http://116.237.37.244:8888/rtp/239.45.1.124:5140$上海市电信
天津卫视,http://116.237.37.244:8888/rtp/233.18.204.97:5140$上海市电信
安徽卫视,http://106.5.101.161:6002/rtp/239.252.220.83:5140$江西电信
安徽卫视,http://113.128.158.218:4022/rtp/239.21.1.159:5002$山东电信
安徽卫视,http://116.237.37.244:8888/rtp/239.45.3.143:5140$上海市电信
安徽卫视,http://116.237.37.244:8888/rtp/239.45.1.120:5140$上海市电信
安徽卫视,http://116.237.37.244:8888/rtp/233.18.204.93:5140$上海市电信
山东卫视,http://106.5.101.161:6002/rtp/239.252.219.228:5140$江西电信
山东卫视,http://113.128.158.218:4022/rtp/239.21.1.87:5002$山东电信
山东卫视,http://116.237.37.244:8888/rtp/239.45.3.238:5140$上海市电信
山东卫视,http://116.237.37.244:8888/rtp/233.18.204.91:5140$上海市电信
山东卫视,http://116.237.37.244:8888/rtp/239.45.3.180:5140$上海市电信
辽宁卫视,http://106.5.101.161:6002/rtp/239.252.220.62:5140$江西电信
辽宁卫视,http://113.128.158.218:4022/rtp/239.21.1.164:5002$山东电信
辽宁卫视,http://116.237.37.244:8888/rtp/239.45.1.123:5140$上海市电信
辽宁卫视,http://116.237.37.244:8888/rtp/233.18.204.96:5140$上海市电信
黑龙江卫视,http://106.5.101.161:6002/rtp/239.252.219.211:5140$江西电信
黑龙江卫视,http://113.128.158.218:4022/rtp/239.21.1.28:5002$山东电信
黑龙江卫视,http://116.237.37.244:8888/rtp/239.45.3.232:5140$上海市电信
黑龙江卫视,http://116.237.37.244:8888/rtp/233.18.204.90:5140$上海市电信
吉林卫视,http://106.5.101.161:6002/rtp/239.252.220.188:5140$江西电信
吉林卫视,http://113.128.158.218:4022/rtp/239.21.2.49:5002$山东电信
吉林卫视,http://116.237.37.244:8888/rtp/239.45.0.6:5140$上海市电信
吉林卫视,http://116.237.37.244:8888/rtp/239.45.3.248:5140$上海市电信
吉林卫视,http://116.237.37.244:8888/rtp/233.18.204.108:5140$上海市电信
内蒙古卫视,http://106.5.101.161:6002/rtp/239.252.219.48:5140$江西电信
内蒙古卫视,http://116.237.37.244:8888/rtp/233.18.204.217:5140$上海市电信
山西卫视,http://106.5.101.161:6002/rtp/239.252.219.27:5140$江西电信
山西卫视,http://116.237.37.244:8888/rtp/239.45.3.205:5140$上海市电信
山西卫视,http://116.237.37.244:8888/rtp/239.45.0.57:5140$上海市电信
陕西卫视,http://106.5.101.161:6002/rtp/239.252.219.105:5140$江西电信
陕西卫视,http://116.237.37.244:8888/rtp/233.18.204.211:5140$上海市电信
陕西卫视,http://116.237.37.244:8888/rtp/233.18.204.223:5140$上海市电信
甘肃卫视,http://106.5.101.161:6002/rtp/239.252.219.140:5140$江西电信
甘肃卫视,http://113.128.158.218:4022/rtp/239.21.2.22:5002$山东电信
甘肃卫视,http://116.237.37.244:8888/rtp/239.45.0.15:5140$上海市电信
甘肃卫视,http://116.237.37.244:8888/rtp/233.18.204.110:5140$上海市电信
青海卫视,http://106.5.101.161:6002/rtp/239.252.219.46:5140$江西电信
青海卫视,http://113.128.158.218:4022/rtp/239.21.2.51:5002$山东电信
青海卫视,http://116.237.37.244:8888/rtp/239.45.0.37:5140$上海市电信
青海卫视,http://116.237.37.244:8888/rtp/233.18.204.112:5140$上海市电信
新疆卫视,http://106.5.101.161:6002/rtp/239.252.219.100:5140$江西电信
新疆卫视,http://116.237.37.244:8888/rtp/233.18.204.220:5140$上海市电信
西藏卫视,http://116.237.37.244:8888/rtp/233.18.204.222:5140$上海市电信
三沙卫视,http://106.5.101.161:6002/rtp/239.252.219.76:5140$江西电信
三沙卫视,http://116.237.37.244:8888/rtp/239.45.0.56:5140$上海市电信
三沙卫视,http://116.237.37.244:8888/rtp/233.18.204.172:5140$上海市电信
兵团卫视,http://106.5.101.161:6002/rtp/239.252.219.107:5140$江西电信
兵团卫视,http://116.237.37.244:8888/rtp/233.18.204.221:5140$上海市电信
山东教育卫视,http://106.5.101.161:6002/rtp/239.252.219.74:5140$江西电信
中国教育1台,http://106.5.101.161:6002/rtp/239.252.220.198:5140$江西电信
中国教育1台,http://113.128.158.218:4022/rtp/239.21.2.7:5002$山东电信
中国教育1台,http://116.237.37.244:8888/rtp/239.45.1.125:5140$上海市电信
中国教育1台,http://116.237.37.244:8888/rtp/233.18.204.98:5140$上海市电信
中国教育2台,http://106.5.101.161:6002/rtp/239.252.219.73:5140$江西电信
中国教育2台,http://116.237.37.244:8888/rtp/239.45.1.52:5140$上海市电信
中国教育2台,http://116.237.37.244:8888/rtp/233.18.204.154:5140$上海市电信
中国教育4台,http://106.5.101.161:6002/rtp/239.252.219.169:5140$江西电信
中国教育4台,http://116.237.37.244:8888/rtp/239.45.1.243:5140$上海市电信
中国教育4台,http://116.237.37.244:8888/rtp/233.18.204.111:5140$上海市电信
早期教育,http://116.237.37.244:8888/rtp/239.45.0.54:5140$上海市电信
早期教育,http://116.237.37.244:8888/rtp/233.18.204.187:5140$上海市电信

数字频道,#genre#
CHC动作电影,http://106.5.101.161:6002/rtp/239.252.219.85:5140$江西电信
CHC动作电影,http://116.237.37.244:8888/rtp/239.45.0.41:5140$上海市电信
CHC动作电影,http://116.237.37.244:8888/rtp/233.18.204.174:5140$上海市电信
CHC家庭影院,http://106.5.101.161:6002/rtp/239.252.219.84:5140$江西电信
CHC家庭影院,http://116.237.37.244:8888/rtp/239.45.0.40:5140$上海市电信
CHC家庭影院,http://116.237.37.244:8888/rtp/233.18.204.173:5140$上海市电信
CHC影迷电影,http://106.5.101.161:6002/rtp/239.252.219.83:5140$江西电信
CHC影迷电影,http://116.237.37.244:8888/rtp/239.45.0.42:5140$上海市电信
CHC影迷电影,http://116.237.37.244:8888/rtp/233.18.204.175:5140$上海市电信
星空卫视,http://171.213.218.244:8888/rtp/239.93.0.156:2193$四川电信
星空卫视,http://171.213.226.239:4022/rtp/239.93.0.156:2193$四川电信
CHANNEL[V],http://171.213.218.244:8888/rtp/239.93.0.157:2194$四川电信
CHANNEL[V],http://171.213.226.239:4022/rtp/239.93.0.157:2194$四川电信
金鹰纪实,http://106.5.101.161:6002/rtp/239.252.220.155:5140$江西电信
金鹰纪实,http://113.128.158.218:4022/rtp/239.21.1.170:5002$山东电信
金鹰纪实,http://116.237.37.244:8888/rtp/239.45.1.45:5140$上海市电信
金鹰纪实,http://116.237.37.244:8888/rtp/233.18.204.104:5140$上海市电信
纪实科教,http://113.128.158.218:4022/rtp/239.21.1.172:5002$山东电信
纪实科教,http://116.237.37.244:8888/rtp/239.45.1.14:5140$上海市电信
五星体育,http://116.237.37.244:8888/rtp/239.45.3.210:5140$上海市电信
五星体育,http://116.237.37.244:8888/rtp/233.18.204.58:5140$上海市电信
快乐垂钓,http://106.5.101.161:6002/rtp/239.252.220.177:5140$江西电信
快乐垂钓,http://116.237.37.244:8888/rtp/239.45.3.12:5140$上海市电信
快乐垂钓,http://116.237.37.244:8888/rtp/233.18.204.42:5140$上海市电信
茶频道,http://106.5.101.161:6002/rtp/239.252.220.160:5140$江西电信
茶频道,http://116.237.37.244:8888/rtp/239.45.3.18:5140$上海市电信
茶频道,http://116.237.37.244:8888/rtp/233.18.204.43:5140$上海市电信
梨园频道,http://106.5.101.161:6002/rtp/239.252.220.179:5140$江西电信
文物宝库,http://106.5.101.161:6002/rtp/239.252.220.158:5140$江西电信
武术世界,http://106.5.101.161:6002/rtp/239.252.220.180:5140$江西电信
乐游,http://116.237.37.244:8888/rtp/239.45.3.135:5140$上海市电信
乐游,http://116.237.37.244:8888/rtp/233.18.204.47:5140$上海市电信
生活时尚,http://116.237.37.244:8888/rtp/239.45.3.132:5140$上海市电信
生活时尚,http://116.237.37.244:8888/rtp/233.18.204.45:5140$上海市电信
都市剧场,http://116.237.37.244:8888/rtp/239.45.3.136:5140$上海市电信
都市剧场,http://116.237.37.244:8888/rtp/233.18.204.48:5140$上海市电信
欢笑剧场,http://116.237.37.244:8888/rtp/239.45.3.196:5140$上海市电信
欢笑剧场,http://116.237.37.244:8888/rtp/233.18.204.50:5140$上海市电信
欢笑剧场,http://116.237.37.244:8888/rtp/239.45.1.4:5140$上海市电信
欢笑剧场,http://116.237.37.244:8888/rtp/233.18.204.115:5140$上海市电信
欢笑剧场,http://116.237.37.244:8888/rtp/233.18.204.205:5140$上海市电信
游戏风云,http://116.237.37.244:8888/rtp/239.45.3.131:5140$上海市电信
游戏风云,http://116.237.37.244:8888/rtp/233.18.204.44:5140$上海市电信
金色学堂,http://116.237.37.244:8888/rtp/239.45.0.9:5140$上海市电信
金色学堂,http://116.237.37.244:8888/rtp/233.18.204.66:5140$上海市电信
动漫秀场,http://116.237.37.244:8888/rtp/239.45.3.134:5140$上海市电信
动漫秀场,http://116.237.37.244:8888/rtp/233.18.204.46:5140$上海市电信
新动漫,http://106.5.101.161:6002/rtp/239.252.220.132:5140$江西电信
卡酷少儿,http://106.5.101.161:6002/rtp/239.252.219.109:5140$江西电信
卡酷少儿,http://116.237.37.244:8888/rtp/239.45.0.8:5140$上海市电信
卡酷少儿,http://116.237.37.244:8888/rtp/233.18.204.109:5140$上海市电信
金鹰卡通,http://106.5.101.161:6002/rtp/239.252.219.69:5140$江西电信
金鹰卡通,http://116.237.37.244:8888/rtp/239.45.3.233:5140$上海市电信
金鹰卡通,http://116.237.37.244:8888/rtp/239.45.0.38:5140$上海市电信
金鹰卡通,http://116.237.37.244:8888/rtp/233.18.204.113:5140$上海市电信
哈哈炫动,http://106.5.101.161:6002/rtp/239.252.219.43:5140$江西电信
哈哈炫动,http://116.237.37.244:8888/rtp/239.45.1.55:5140$上海市电信
哈哈炫动,http://116.237.37.244:8888/rtp/233.18.204.54:5140$上海市电信
嘉佳卡通,http://106.5.101.161:6002/rtp/239.252.219.92:5140$江西电信
中国交通,http://113.128.158.218:4022/rtp/239.21.1.115:5002$山东电信
中国天气,http://106.5.101.161:6002/rtp/239.252.219.143:5140$江西电信
中国天气,http://116.237.37.244:8888/rtp/239.45.3.141:5140$上海市电信
华数4K,http://106.5.101.161:6002/rtp/239.252.220.212:5140$江西电信
华数星影,http://106.5.101.161:6002/rtp/239.252.220.210:5140$江西电信
华数动作影院,http://106.5.101.161:6002/rtp/239.252.220.85:5140$江西电信
华数喜剧影院,http://106.5.101.161:6002/rtp/239.252.220.79:5140$江西电信
华数经典电影,http://106.5.101.161:6002/rtp/239.252.220.139:5140$江西电信
华数热播剧场,http://106.5.101.161:6002/rtp/239.252.220.138:5140$江西电信
华数碟战剧场,http://106.5.101.161:6002/rtp/239.252.220.145:5140$江西电信
华数军旅剧场,http://106.5.101.161:6002/rtp/239.252.220.76:5140$江西电信
华数城市剧场,http://106.5.101.161:6002/rtp/239.252.220.75:5140$江西电信
华数武侠剧场,http://106.5.101.161:6002/rtp/239.252.220.88:5140$江西电信
华数古装剧场,http://106.5.101.161:6002/rtp/239.252.220.77:5140$江西电信
华数魅力时尚,http://106.5.101.161:6002/rtp/239.252.220.137:5140$江西电信
华数少儿动画,http://106.5.101.161:6002/rtp/239.252.220.136:5140$江西电信
华数动画,http://106.5.101.161:6002/rtp/239.252.219.165:5140$江西电信

湖北,#genre#

