更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
CCTV-11戏曲,http://115.58.142.58:4000rtp://239.16.20.11:10110$河南电信
CCTV-11戏曲,http://115.50.217.192:7001rtp://239.16.20.11:10110$河南电信
CCTV-12社会与法,#genre#
CCTV-12社会与法,http://221.232.103.245:8888rtp://239.69.1.106:10274$湖北电信
CCTV-12社会与法,http://221.233.156.10:9000rtp://239.69.1.106:10274$湖北电信
CCTV-13新闻,#genre#
CCTV-13新闻,http://221.232.103.245:8888rtp://239.254.96.161:9040$湖北电信
CCTV-13新闻,http://221.233.156.10:9000rtp://239.254.96.161:9040$湖北电信
CCTV-13新闻,http://61.158.175.136:8888rtp://239.16.20.13:10130$河南电信
CCTV-13新闻,http://61.158.175.136:8888rtp://239.16.20.13:10130$河南电信
CCTV-13新闻,http://61.158.175.136:8888rtp://239.16.20.13:10130$河南电信
CCTV-13新闻,http://115.58.142.58:4000rtp://239.16.20.13:10130$河南电信
CCTV-13新闻,http://115.58.142.58:4000rtp://239.16.20.13:10130$河南电信
CCTV-13新闻,http://115.50.217.192:7001rtp://239.16.20.13:10130$河南电信
CCTV-14少儿,#genre#
CCTV-14少儿,http://221.232.103.245:8888rtp://239.69.1.107:10280$湖北电信
CCTV-14少儿,http://221.233.156.10:9000rtp://239.69.1.107:10280$湖北电信
CCTV-14少儿,http://61.158.175.136:8888rtp://239.16.20.14:10140$河南电信
CCTV-14少儿,http://61.158.175.136:8888rtp://239.16.20.14:10140$河南电信
CCTV-14少儿,http://61.158.175.136:8888rtp://239.16.20.14:10140$河南电信
CCTV-14少儿,http://115.58.142.58:4000rtp://239.16.20.14:10140$河南电信
CCTV-14少儿,http://115.58.142.58:4000rtp://239.16.20.14:10140$河南电信
CCTV-14少儿,http://115.50.217.192:7001rtp://239.16.20.14:10140$河南电信
CCTV-15音乐,#genre#
CCTV-15音乐,http://221.232.103.245:8888rtp://239.69.1.155:10566$湖北电信
CCTV-15音乐,http://221.233.156.10:9000rtp://239.69.1.155:10566$湖北电信
CCTV-15音乐,http://61.158.175.136:8888rtp://239.16.20.15:10150$河南电信
CCTV-15音乐,http://61.158.175.136:8888rtp://239.16.20.15:10150$河南电信
CCTV-15音乐,http://61.158.175.136:8888rtp://239.16.20.15:10150$河南电信
CCTV-15音乐,http://115.58.142.58:4000rtp://239.16.20.15:10150$河南电信
CCTV-15音乐,http://115.58.142.58:4000rtp://239.16.20.15:10150$河南电信
CCTV-15音乐,http://115.50.217.192:7001rtp://239.16.20.15:10150$河南电信
CCTV-16,#genre#
CCTV-16,http://221.232.103.245:8888rtp://239.69.1.247:11124$湖北电信
CCTV-16,http://221.233.156.10:9000rtp://239.69.1.247:11124$湖北电信
CCTV-17农业农村,#genre#
CCTV-17农业农村,http://221.232.103.245:8888rtp://239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://221.233.156.10:9000rtp://239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://61.158.175.136:8888rtp://239.16.20.7:10070$河南电信
CCTV-17农业农村,http://61.158.175.136:8888rtp://239.16.20.7:10070$河南电信
CCTV-17农业农村,http://61.158.175.136:8888rtp://239.16.20.7:10070$河南电信
CCTV-17农业农村,http://115.58.142.58:4000rtp://239.16.20.7:10070$河南电信
CCTV-17农业农村,http://115.58.142.58:4000rtp://239.16.20.7:10070$河南电信
CCTV-17农业农村,http://115.50.217.192:7001rtp://239.16.20.7:10070$河南电信
CCTV-2,#genre#
CCTV-2,http://221.232.103.245:8888rtp://239.69.1.102:10250$湖北电信
CCTV-2,http://221.233.156.10:9000rtp://239.69.1.102:10250$湖北电信
CCTV-2财经,#genre#
CCTV-2财经,http://61.158.175.136:8888rtp://239.16.20.2:10020$河南电信
CCTV-2财经,http://61.158.175.136:8888rtp://239.16.20.2:10020$河南电信
CCTV-2财经,http://61.158.175.136:8888rtp://239.16.20.2:10020$河南电信
CCTV-2财经,http://115.58.142.58:4000rtp://239.16.20.2:10020$河南电信
CCTV-2财经,http://115.58.142.58:4000rtp://239.16.20.2:10020$河南电信
CCTV-2财经,http://115.50.217.192:7001rtp://239.16.20.2:10020$河南电信
CCTV-3综艺,#genre#
CCTV-3综艺,http://221.232.103.245:8888rtp://239.69.1.122:10370$湖北电信
CCTV-3综艺,http://221.233.156.10:9000rtp://239.69.1.122:10370$湖北电信
CCTV-3综艺,http://61.158.175.136:8888rtp://239.16.20.3:10030$河南电信
CCTV-3综艺,http://61.158.175.136:8888rtp://239.16.20.3:10030$河南电信
CCTV-3综艺,http://61.158.175.136:8888rtp://239.16.20.3:10030$河南电信
CCTV-3综艺,http://115.58.142.58:4000rtp://239.16.20.3:10030$河南电信
CCTV-3综艺,http://115.58.142.58:4000rtp://239.16.20.3:10030$河南电信
CCTV-3综艺,http://115.50.217.192:7001rtp://239.16.20.3:10030$河南电信
CCTV-4 北美,#genre#
CCTV-4 北美,http://123.235.9.114:9999rtp://239.21.2.29:5002$山东电信
CCTV-4 欧洲,#genre#
CCTV-4 欧洲,http://123.235.9.114:9999rtp://239.21.2.28:5002$山东电信
CCTV-4中文国际,#genre#
CCTV-4中文国际,http://221.232.103.245:8888rtp://239.69.1.138:10466$湖北电信
CCTV-4中文国际,http://221.233.156.10:9000rtp://239.69.1.138:10466$湖北电信
CCTV-4中文国际,http://61.158.175.136:8888rtp://239.16.20.4:10040$河南电信
CCTV-4中文国际,http://61.158.175.136:8888rtp://239.16.20.4:10040$河南电信
CCTV-4中文国际,http://61.158.175.136:8888rtp://239.16.20.4:10040$河南电信
CCTV-4中文国际,http://115.58.142.58:4000rtp://239.16.20.4:10040$河南电信
CCTV-4中文国际,http://115.58.142.58:4000rtp://239.16.20.4:10040$河南电信
CCTV-4中文国际,http://115.50.217.192:7001rtp://239.16.20.4:10040$河南电信
CCTV-5+,#genre#
CCTV-5+,http://221.232.103.245:8888rtp://239.254.96.234:9484$湖北电信
CCTV-5+,http://221.233.156.10:9000rtp://239.254.96.234:9484$湖北电信
CCTV-5体育,#genre#
CCTV-5体育,http://221.232.103.245:8888rtp://239.69.1.123:10376$湖北电信
CCTV-5体育,http://221.233.156.10:9000rtp://239.69.1.123:10376$湖北电信
CCTV-5体育,http://61.158.175.136:8888rtp://239.16.20.53:10530$河南电信
CCTV-5体育,http://61.158.175.136:8888rtp://239.16.20.53:10530$河南电信
CCTV-5体育,http://61.158.175.136:8888rtp://239.16.20.53:10530$河南电信
CCTV-5体育,http://115.58.142.58:4000rtp://239.16.20.53:10530$河南电信
CCTV-5体育,http://115.58.142.58:4000rtp://239.16.20.53:10530$河南电信
CCTV-5体育,http://115.50.217.192:7001rtp://239.16.20.53:10530$河南电信
CCTV-6电影,#genre#
CCTV-6电影,http://221.232.103.245:8888rtp://239.69.1.124:10382$湖北电信
CCTV-6电影,http://221.233.156.10:9000rtp://239.69.1.124:10382$湖北电信
CCTV-6电影,http://61.158.175.136:8888rtp://239.16.20.6:10060$河南电信
CCTV-6电影,http://61.158.175.136:8888rtp://239.16.20.6:10060$河南电信
CCTV-6电影,http://61.158.175.136:8888rtp://239.16.20.6:10060$河南电信
CCTV-6电影,http://115.58.142.58:4000rtp://239.16.20.6:10060$河南电信
CCTV-6电影,http://115.58.142.58:4000rtp://239.16.20.6:10060$河南电信
CCTV-6电影,http://115.50.217.192:7001rtp://239.16.20.6:10060$河南电信
CCTV-7国防军事,#genre#
CCTV-7国防军事,http://221.232.103.245:8888rtp://239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://221.233.156.10:9000rtp://239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://61.158.175.136:8888rtp://239.16.20.51:10510$河南电信
CCTV-7国防军事,http://61.158.175.136:8888rtp://239.16.20.51:10510$河南电信
CCTV-7国防军事,http://61.158.175.136:8888rtp://239.16.20.51:10510$河南电信
CCTV-7国防军事,http://115.58.142.58:4000rtp://239.16.20.51:10510$河南电信
CCTV-7国防军事,http://115.58.142.58:4000rtp://239.16.20.51:10510$河南电信
CCTV-7国防军事,http://115.50.217.192:7001rtp://239.16.20.51:10510$河南电信
CCTV-8电视剧,#genre#
CCTV-8电视剧,http://221.232.103.245:8888rtp://239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://221.233.156.10:9000rtp://239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://61.158.175.136:8888rtp://239.16.20.8:10080$河南电信
CCTV-8电视剧,http://61.158.175.136:8888rtp://239.16.20.8:10080$河南电信
CCTV-8电视剧,http://61.158.175.136:8888rtp://239.16.20.8:10080$河南电信
CCTV-8电视剧,http://115.58.142.58:4000rtp://239.16.20.8:10080$河南电信
CCTV-8电视剧,http://115.58.142.58:4000rtp://239.16.20.8:10080$河南电信
CCTV-8电视剧,http://115.50.217.192:7001rtp://239.16.20.8:10080$河南电信
CCTV-9纪录,#genre#
CCTV-9纪录,http://221.232.103.245:8888rtp://239.69.1.104:10262$湖北电信
CCTV-9纪录,http://221.233.156.10:9000rtp://239.69.1.104:10262$湖北电信
CCTV-9纪录,http://61.158.175.136:8888rtp://239.16.20.9:10090$河南电信
CCTV-9纪录,http://61.158.175.136:8888rtp://239.16.20.9:10090$河南电信
CCTV-9纪录,http://61.158.175.136:8888rtp://239.16.20.9:10090$河南电信
CCTV-9纪录,http://115.58.142.58:4000rtp://239.16.20.9:10090$河南电信
CCTV-9纪录,http://115.58.142.58:4000rtp://239.16.20.9:10090$河南电信
CCTV-9纪录,http://115.50.217.192:7001rtp://239.16.20.9:10090$河南电信
CCTV1,#genre#
CCTV1,http://113.67.181.217:10000rtp://239.77.0.86:5146$广东电信
CCTV1,http://121.33.113.76:54321rtp://239.77.0.86:5146$广东电信
CCTV1,http://183.30.201.43:10002rtp://239.77.0.86:5146$广东电信
CCTV1,http://125.94.172.30:8880rtp://239.77.0.86:5146$广东电信
CCTV1,http://183.35.50.166:8886rtp://239.77.0.86:5146$广东电信
CCTV1,http://183.252.48.37:7777rtp://239.77.0.86:5146$广东电信
CCTV1,http://112.124.67.214rtp://233.50.201.118:5140$浙江电信
CCTV1,http://60.176.174.166:10114rtp://233.50.201.118:5140$浙江电信
CCTV1,http://61.130.232.221:8888rtp://233.50.201.118:5140$浙江电信
CCTV1,http://61.130.232.221:8888rtp://233.50.201.118:5140$浙江电信
CCTV1,http://61.130.232.221:8888rtp://233.50.201.118:5140$浙江电信
CCTV1,http://180.157.233.70:4022rtp://239.45.3.145:5140$上海市电信
CCTV1,http://180.157.233.70:4022rtp://239.45.3.145:5140$上海市电信
CCTV1,http://117.70.18.158:81rtp://239.45.3.145:5140$上海市电信
CCTV1,http://117.70.18.158:81rtp://239.45.3.145:5140$上海市电信
CCTV1,http://117.70.18.158:81rtp://239.45.3.145:5140$上海市电信
CCTV1,http://114.246.219.61:5222rtp://225.1.8.1:8008$北京市电信
CCTV1,http://114.246.219.61:5222rtp://225.1.8.1:8008$北京市电信
CCTV1,http://43.143.183.88:4000rtp://225.1.8.1:8008$北京市电信
CCTV1,http://113.205.253.23:4000rtp://235.254.198.51:1480$重庆市电信
CCTV1,http://123.235.9.114:9999rtp://239.21.1.120:5002$山东电信
CCTV1,http://221.232.103.245:8888rtp://239.254.96.96:8550$湖北电信
CCTV1,http://221.233.156.10:9000rtp://239.254.96.96:8550$湖北电信
CCTV1,http://221.227.109.232:5703rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:8133rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:888rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20094rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5052rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5703rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:888rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:1523rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20094rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5052rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9068rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:1523rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20094rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5052rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:7059rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9068rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:1523rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20094rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5052rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:50580rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:7059rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9068rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:999rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20028rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:22105rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:49152rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5004rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:51000rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:8857rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9003rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:1840rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20028rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:49152rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5004rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:51000rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:8857rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9003rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:18001rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:1840rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:9003rtp://239.49.8.19:9614$江苏电信
CCTV1,http://114.226.141.28:4022rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:110rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:20161rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:2455rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:3981rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:49674rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:5084rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:7844rtp://239.49.8.19:9614$江苏电信
CCTV1,http://221.227.109.232:8009rtp://239.49.8.19:9614$江苏电信
CCTV1,http://114.225.149.200:6264rtp://239.49.8.19:9614$江苏电信
CCTV1,http://222.95.43.169:7080rtp://239.49.8.19:9614$江苏电信
CCTV1,http://61.158.175.136:8888rtp://239.16.20.1:10010$河南电信
CCTV1,http://61.158.175.136:8888rtp://239.16.20.1:10010$河南电信
CCTV1,http://61.158.175.136:8888rtp://239.16.20.1:10010$河南电信
CCTV1,http://115.58.142.58:4000rtp://239.16.20.1:10010$河南电信
CCTV1,http://115.58.142.58:4000rtp://239.16.20.1:10010$河南电信
CCTV1,http://115.50.217.192:7001rtp://239.16.20.1:10010$河南电信
CCTV1,http://110.72.103.23:8884rtp://239.81.0.102:4056$广西电信
CCTV10,#genre#
CCTV10,http://113.67.181.217:10000rtp://239.77.0.134:5146$广东电信
CCTV10,http://113.67.181.217:10000rtp://239.77.1.113:5146$广东电信
CCTV10,http://121.33.113.76:54321rtp://239.77.0.134:5146$广东电信
CCTV10,http://121.33.113.76:54321rtp://239.77.1.113:5146$广东电信
CCTV10,http://183.30.201.43:10002rtp://239.77.0.134:5146$广东电信
CCTV10,http://183.30.201.43:10002rtp://239.77.1.113:5146$广东电信
CCTV10,http://125.94.172.30:8880rtp://239.77.0.134:5146$广东电信
CCTV10,http://125.94.172.30:8880rtp://239.77.1.113:5146$广东电信
CCTV10,http://183.35.50.166:8886rtp://239.77.0.134:5146$广东电信
CCTV10,http://183.35.50.166:8886rtp://239.77.1.113:5146$广东电信
CCTV10,http://183.252.48.37:7777rtp://239.77.0.134:5146$广东电信
CCTV10,http://183.252.48.37:7777rtp://239.77.1.113:5146$广东电信
CCTV10,http://112.124.67.214rtp://233.50.200.22:5140$浙江电信
CCTV10,http://60.176.174.166:10114rtp://233.50.200.22:5140$浙江电信
CCTV10,http://61.130.232.221:8888rtp://233.50.200.22:5140$浙江电信
CCTV10,http://61.130.232.221:8888rtp://233.50.200.22:5140$浙江电信
CCTV10,http://61.130.232.221:8888rtp://233.50.200.22:5140$浙江电信
CCTV10,http://180.157.233.70:4022rtp://239.45.3.8:5140$上海市电信
CCTV10,http://180.157.233.70:4022rtp://239.45.3.8:5140$上海市电信
CCTV10,http://117.70.18.158:81rtp://239.45.3.8:5140$上海市电信
CCTV10,http://117.70.18.158:81rtp://239.45.3.8:5140$上海市电信
CCTV10,http://117.70.18.158:81rtp://239.45.3.8:5140$上海市电信
CCTV10,http://114.246.219.61:5222rtp://225.1.8.10:8116$北京市电信
CCTV10,http://114.246.219.61:5222rtp://225.1.8.10:8116$北京市电信
CCTV10,http://43.143.183.88:4000rtp://225.1.8.10:8116$北京市电信
CCTV10,http://113.205.253.23:4000rtp://235.254.198.59:1512$重庆市电信
CCTV10,http://123.235.9.114:9999rtp://239.21.1.155:5002$山东电信
CCTV10,http://221.227.109.232:5703rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:8133rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:888rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20094rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5052rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5703rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:888rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:1523rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20094rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5052rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9068rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:1523rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20094rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5052rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:7059rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9068rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:1523rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20094rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5052rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:50580rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:7059rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9068rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:999rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20028rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:22105rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:49152rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5004rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:51000rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:8857rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9003rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:1840rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20028rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:49152rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5004rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:51000rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:8857rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9003rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:18001rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:1840rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:9003rtp://239.49.8.54:9818$江苏电信
CCTV10,http://114.226.141.28:4022rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:110rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:20161rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:2455rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:3981rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:49674rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:5084rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:7844rtp://239.49.8.54:9818$江苏电信
CCTV10,http://221.227.109.232:8009rtp://239.49.8.54:9818$江苏电信
CCTV10,http://114.225.149.200:6264rtp://239.49.8.54:9818$江苏电信
CCTV10,http://222.95.43.169:7080rtp://239.49.8.54:9818$江苏电信
CCTV10,http://110.72.103.23:8884rtp://239.81.0.118:4056$广西电信
CCTV11,#genre#
CCTV11,http://113.67.181.217:10000rtp://239.77.1.108:5146$广东电信
CCTV11,http://113.67.181.217:10000rtp://239.77.1.238:5146$广东电信
CCTV11,http://121.33.113.76:54321rtp://239.77.1.108:5146$广东电信
CCTV11,http://121.33.113.76:54321rtp://239.77.1.238:5146$广东电信
CCTV11,http://183.30.201.43:10002rtp://239.77.1.108:5146$广东电信
CCTV11,http://183.30.201.43:10002rtp://239.77.1.238:5146$广东电信
CCTV11,http://125.94.172.30:8880rtp://239.77.1.108:5146$广东电信
CCTV11,http://125.94.172.30:8880rtp://239.77.1.238:5146$广东电信
CCTV11,http://183.35.50.166:8886rtp://239.77.1.108:5146$广东电信
CCTV11,http://183.35.50.166:8886rtp://239.77.1.238:5146$广东电信
CCTV11,http://183.252.48.37:7777rtp://239.77.1.108:5146$广东电信
CCTV11,http://183.252.48.37:7777rtp://239.77.1.238:5146$广东电信
CCTV11,http://112.124.67.214rtp://233.50.200.132:5140$浙江电信
CCTV11,http://60.176.174.166:10114rtp://233.50.200.132:5140$浙江电信
CCTV11,http://61.130.232.221:8888rtp://233.50.200.132:5140$浙江电信
CCTV11,http://61.130.232.221:8888rtp://233.50.200.132:5140$浙江电信
CCTV11,http://61.130.232.221:8888rtp://233.50.200.132:5140$浙江电信
CCTV11,http://180.157.233.70:4022rtp://239.45.1.196:5140$上海市电信
CCTV11,http://180.157.233.70:4022rtp://239.45.1.196:5140$上海市电信
CCTV11,http://117.70.18.158:81rtp://239.45.1.196:5140$上海市电信
CCTV11,http://117.70.18.158:81rtp://239.45.1.196:5140$上海市电信
CCTV11,http://117.70.18.158:81rtp://239.45.1.196:5140$上海市电信
CCTV11,http://114.246.219.61:5222rtp://225.1.8.73:8120$北京市电信
CCTV11,http://114.246.219.61:5222rtp://225.1.8.73:8120$北京市电信
CCTV11,http://43.143.183.88:4000rtp://225.1.8.73:8120$北京市电信
CCTV11,http://113.205.253.23:4000rtp://235.254.198.7:1304$重庆市电信
CCTV11,http://123.235.9.114:9999rtp://239.21.2.2:5002$山东电信
CCTV11,http://221.227.109.232:5703rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:8133rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:888rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20094rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5052rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5703rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:888rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:1523rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20094rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5052rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:9068rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:1523rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:20094rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:5052rtp://239.49.0.127:8000$江苏电信
CCTV11,http://221.227.109.232:7059rtp://239.49.0.127:8000$江苏电信
